planner,num_agents,num_robots,f,d,completion_time,planner_time,damage,num_disabled
Additive50StaticLackPlanner,600,5,2.0,5,297.8825117632308,4.103387832641602,145262.2427492362,221
Additive50StaticLackPlanner,600,5,2.0,5,298.92823314128697,4.333492755889893,144594.306603714,196
Additive50StaticLackPlanner,600,5,2.0,5,296.6201193334988,4.138695955276489,145519.33884898227,199
Additive50StaticLackPlanner,600,5,2.0,5,296.20895287313317,4.406399965286255,144520.7757521512,212
Additive50StaticLackPlanner,600,5,2.0,5,297.1013899532106,3.9925355911254883,145657.4329921762,200
Additive50StaticLackPlanner,700,5,2.0,5,297.61162925949697,5.882564544677734,169324.29449996434,232
Additive50StaticLackPlanner,700,5,2.0,5,297.3116468123353,5.389084339141846,168606.1811666388,233
Additive50StaticLackPlanner,700,5,2.0,5,296.9036621575045,6.475981712341309,168804.21835547368,229
Additive50StaticLackPlanner,700,5,2.0,5,298.70876371364244,6.534327268600464,169909.77072793635,233
Additive50StaticLackPlanner,700,5,2.0,5,298.9413247720883,5.636094093322754,170162.32093341395,228
Additive50StaticLackPlanner,700,5,2.0,5,298.95701804139406,6.521589040756226,170125.12701894608,244
Additive50StaticLackPlanner,700,5,2.0,5,298.05614644088945,7.791103363037109,169013.11312616157,256
Additive50StaticLackPlanner,700,5,2.0,5,298.13041002871563,4.500148296356201,169696.22796820005,235
Additive50StaticLackPlanner,700,5,2.0,5,297.04007661494427,4.7691490650177,169433.0684277356,249
Additive50StaticLackPlanner,700,5,2.0,5,297.7443825406847,4.2035627365112305,171058.2490237011,206
Additive50StaticLackPlanner,800,5,2.0,5,297.7657714436037,8.366778135299683,192697.07115462763,270
Additive50StaticLackPlanner,800,5,2.0,5,297.6168410848325,8.691351413726807,191958.54355669825,266
Additive50StaticLackPlanner,800,5,2.0,5,298.0694053926738,7.339032888412476,194074.92692849683,254
Additive50StaticLackPlanner,800,5,2.0,5,298.4461106429252,6.902188539505005,194970.23220280634,259
Additive50StaticLackPlanner,800,5,2.0,5,297.7708825006337,6.940830707550049,194146.23929411505,255
Additive50StaticLackPlanner,800,5,2.0,5,299.125730107379,6.489445924758911,195249.44161247674,229
Additive50StaticLackPlanner,800,5,2.0,5,299.6038250265473,8.888133764266968,192239.40974828182,263
Additive50StaticLackPlanner,800,5,2.0,5,297.35209688448526,7.629342555999756,192890.2345190743,261
Additive50StaticLackPlanner,800,5,2.0,5,297.04014303306576,5.7717225551605225,194320.25102770596,241
Additive50StaticLackPlanner,800,5,2.0,5,297.55960567726953,5.367048263549805,194897.5372496305,243
Additive50StaticLackPlanner,900,5,2.0,5,298.31835063369687,10.465924501419067,216958.78275057205,282
Additive50StaticLackPlanner,900,5,2.0,5,298.2747338786798,7.5985541343688965,218419.40253729915,279
Additive50StaticLackPlanner,900,5,2.0,5,298.30312360505366,6.882849454879761,218992.95412148637,279
Additive50StaticLackPlanner,900,5,2.0,5,298.33051819520074,8.946183443069458,218934.04658441027,243
Additive50StaticLackPlanner,900,5,2.0,5,297.5377542096668,9.991577625274658,216478.12610743882,271
Additive50StaticLackPlanner,900,5,2.0,5,297.2183444830761,8.426178216934204,219739.3489127815,288
Additive50StaticLackPlanner,900,5,2.0,5,298.7706577454357,8.480249881744385,220446.25191445864,278
Additive50StaticLackPlanner,900,5,2.0,5,298.50857393400923,8.968754291534424,217952.1298203423,270
Additive50StaticLackPlanner,900,5,2.0,5,296.41248778753874,8.527507543563843,219003.97561994896,275
Additive50StaticLackPlanner,900,5,2.0,5,297.844654999539,8.63308310508728,220919.7789629713,260
Additive50StaticLackPlanner,1000,5,2.0,5,296.27933255027295,11.00480055809021,242067.91351595987,295
Additive50StaticLackPlanner,1000,5,2.0,5,297.53724286605643,10.515239000320435,242671.2123062073,291
Additive50StaticLackPlanner,1000,5,2.0,5,297.5891198894996,11.703446865081787,243073.38454036464,299
Additive50StaticLackPlanner,1000,5,2.0,5,297.5664084753719,10.768145561218262,243902.0968640161,280
Additive50StaticLackPlanner,1000,5,2.0,5,297.5887147158521,9.156020402908325,243845.5505091103,275
Additive50StaticLackPlanner,1000,5,2.0,5,296.9359062009169,9.031616687774658,244576.48234364748,273
Additive50StaticLackPlanner,1000,5,2.0,5,297.7812212004795,8.080757141113281,245495.74817939595,285
Additive50StaticLackPlanner,1000,5,2.0,5,297.74096872429715,9.294230461120605,243742.1950714888,293
Additive50StaticLackPlanner,1000,5,2.0,5,296.8987395127764,9.943461894989014,244687.1052252779,288
Additive50StaticLackPlanner,1000,5,2.0,5,298.2054868797696,10.60569167137146,244366.1514796878,293
Additive100StaticLackPlanner,100,5,2.0,5,298.59960762124865,0.05968952178955078,24509.271675273623,23
Additive100StaticLackPlanner,100,5,2.0,5,294.48669757285626,0.049109458923339844,24545.31429412281,20
Additive100StaticLackPlanner,100,5,2.0,5,292.81684273404005,0.04798007011413574,24768.071787040913,23
Additive100StaticLackPlanner,100,5,2.0,5,288.4870434313346,0.04698491096496582,24722.672623273804,23
Additive100StaticLackPlanner,100,5,2.0,5,283.14500536753695,0.11194801330566406,25126.503518207723,18
Additive100StaticLackPlanner,100,5,2.0,5,286.76240201474934,0.06966900825500488,23784.093291355846,19
Additive100StaticLackPlanner,100,5,2.0,5,292.51782688594125,0.070953369140625,24430.34935308886,22
Additive100StaticLackPlanner,100,5,2.0,5,284.41686118836043,0.05796647071838379,24473.703268085075,20
Additive100StaticLackPlanner,100,5,2.0,5,275.4473696970971,0.045976877212524414,24071.065723703992,18
Additive100StaticLackPlanner,100,5,2.0,5,293.53980626379416,0.04897022247314453,24765.812522465123,18
Additive100StaticLackPlanner,200,5,2.0,5,295.40695098140213,0.15943074226379395,49413.84329557927,30
Additive100StaticLackPlanner,200,5,2.0,5,298.2484094869875,0.10624170303344727,49881.08424271562,41
Additive100StaticLackPlanner,200,5,2.0,5,294.637929411523,0.1314527988433838,49329.076918929306,43
Additive100StaticLackPlanner,200,5,2.0,5,296.35404122522243,0.1254284381866455,49453.13067224113,34
Additive100StaticLackPlanner,200,5,2.0,5,295.3793712735796,0.10693669319152832,49453.607625828976,44
Additive100StaticLackPlanner,200,5,2.0,5,292.87401154192906,0.11640262603759766,48654.811516809554,40
Additive100StaticLackPlanner,200,5,2.0,5,290.9519691973067,0.0834355354309082,49201.61636318019,35
Additive100StaticLackPlanner,200,5,2.0,5,292.56290128145645,0.08949851989746094,49248.90601443895,44
Additive100StaticLackPlanner,200,5,2.0,5,291.1914969009277,0.06935000419616699,49513.384033415896,29
Additive100StaticLackPlanner,200,5,2.0,5,290.73537140303523,0.0699460506439209,49994.77740515036,33
Additive100StaticLackPlanner,300,5,2.0,5,295.10415714164327,0.18300628662109375,73946.40672211128,65
Additive100StaticLackPlanner,300,5,2.0,5,297.56989779232373,0.1549222469329834,74192.94929059359,53
Additive100StaticLackPlanner,300,5,2.0,5,299.2567202011823,0.19789767265319824,73991.38103785038,72
Additive100StaticLackPlanner,300,5,2.0,5,299.13327571943006,0.18999910354614258,74106.86077636674,68
Additive100StaticLackPlanner,300,5,2.0,5,295.9918207225327,0.19026684761047363,73688.37133599282,70
Additive100StaticLackPlanner,300,5,2.0,5,298.1895623851535,0.14965605735778809,74451.14300092883,55
Additive100StaticLackPlanner,300,5,2.0,5,297.5955267147837,0.21115565299987793,74244.89371781511,58
Additive100StaticLackPlanner,300,5,2.0,5,295.90811921043064,0.23586583137512207,74075.70155110983,61
Additive100StaticLackPlanner,300,5,2.0,5,296.9805654084105,0.18259596824645996,73829.36113042211,74
Additive100StaticLackPlanner,300,5,2.0,5,292.1702632230478,0.2408590316772461,74222.93886225359,52
Additive100StaticLackPlanner,400,5,2.0,5,298.41837069452515,0.41916370391845703,99047.31236799016,79
Additive100StaticLackPlanner,400,5,2.0,5,298.5890837212195,0.5170536041259766,98542.29617091043,96
Additive100StaticLackPlanner,400,5,2.0,5,295.5885435289211,0.4288017749786377,98732.79699572196,98
Additive100StaticLackPlanner,400,5,2.0,5,295.428162951427,0.3230173587799072,99612.88945012804,72
Additive100StaticLackPlanner,400,5,2.0,5,295.3841237364005,0.5108423233032227,98015.69738758927,109
Additive100StaticLackPlanner,400,5,2.0,5,297.3065687515229,0.2870364189147949,99151.75886281356,81
Additive100StaticLackPlanner,400,5,2.0,5,298.4262755553966,0.39617443084716797,98640.55515010997,93
Additive100StaticLackPlanner,400,5,2.0,5,297.4700069439219,0.3571600914001465,98880.7874471693,75
Additive100StaticLackPlanner,400,5,2.0,5,299.19036164638095,0.29558372497558594,97900.18753559176,78
Additive100StaticLackPlanner,400,5,2.0,5,298.3608533423425,0.4071333408355713,99098.49243505091,78
Additive100StaticLackPlanner,500,5,2.0,5,297.6092104745228,0.6973841190338135,123097.01084239487,121
Additive100StaticLackPlanner,500,5,2.0,5,297.20605957210415,0.5936629772186279,122967.42719825152,107
Additive100StaticLackPlanner,500,5,2.0,5,295.82575780158146,0.8309454917907715,122791.55537979091,129
Additive100StaticLackPlanner,500,5,2.0,5,298.0814125522373,0.4383673667907715,124320.24582843414,89
Additive100StaticLackPlanner,500,5,2.0,5,295.6830475479964,0.581265926361084,123311.09245907952,125
Additive100StaticLackPlanner,500,5,2.0,5,298.3983493815444,0.5915348529815674,123490.36858893301,131
Additive100StaticLackPlanner,500,5,2.0,5,297.18101078855597,0.4819951057434082,123539.97221808472,90
Additive100StaticLackPlanner,500,5,2.0,5,298.2168205082414,0.5715382099151611,123961.60827085873,108
Additive100StaticLackPlanner,500,5,2.0,5,295.8192684190465,0.44076013565063477,123365.94202494874,109
Additive100StaticLackPlanner,500,5,2.0,5,298.2034429621962,0.5389647483825684,123766.34560190325,113
Additive100StaticLackPlanner,600,5,2.0,5,296.9096643644615,0.908062219619751,148130.26726362042,147
Additive100StaticLackPlanner,600,5,2.0,5,298.52006653262436,0.5708553791046143,147807.96479512702,111
Additive100StaticLackPlanner,600,5,2.0,5,295.70914455663865,0.7276594638824463,147808.4547245261,131
Additive100StaticLackPlanner,600,5,2.0,5,298.4749958245233,0.8919825553894043,147860.10365697474,138
Additive100StaticLackPlanner,600,5,2.0,5,297.8111084607309,0.6386318206787109,147632.87212707597,116
Additive100StaticLackPlanner,600,5,2.0,5,298.9147174543129,0.7857754230499268,148143.47563819675,149
Additive100StaticLackPlanner,600,5,2.0,5,298.73781119006765,0.7179393768310547,147686.62567410304,127
Additive100StaticLackPlanner,600,5,2.0,5,298.5443888829775,0.6931824684143066,148939.10865562575,139
Additive100StaticLackPlanner,600,5,2.0,5,296.52432255431296,0.5465636253356934,148176.04510917614,103
Additive100StaticLackPlanner,600,5,2.0,5,297.6599673677248,0.6425459384918213,148960.81205527644,123
Additive100StaticLackPlanner,700,5,2.0,5,297.222032478653,1.0766308307647705,172445.2293849422,173
Additive100StaticLackPlanner,700,5,2.0,5,298.62953970981795,0.9589312076568604,171501.50432402964,150
Additive100StaticLackPlanner,700,5,2.0,5,298.3433737189195,1.090224266052246,172378.27354364243,157
Additive100StaticLackPlanner,700,5,2.0,5,298.4604629123083,1.1131923198699951,173639.83431080932,143
Additive100StaticLackPlanner,700,5,2.0,5,296.4497761604645,1.828777551651001,171687.10099766855,120
Additive100StaticLackPlanner,700,5,2.0,5,299.1711629393255,1.172908067703247,174343.04132022455,152
Additive100StaticLackPlanner,700,5,2.0,5,299.26698455467033,1.401810646057129,172530.6566280594,175
Additive100StaticLackPlanner,700,5,2.0,5,298.4710166513857,1.2078683376312256,172650.2185417978,143
Additive100StaticLackPlanner,700,5,2.0,5,297.25325938341723,1.1427607536315918,173250.29725959583,164
Additive100StaticLackPlanner,700,5,2.0,5,298.4557179063743,1.5239989757537842,172676.64221106702,181
Additive100StaticLackPlanner,800,5,2.0,5,297.9423668341098,1.7007005214691162,197059.54373460147,189
Additive100StaticLackPlanner,800,5,2.0,5,298.7556927893668,1.6354010105133057,195789.81546356136,165
Additive100StaticLackPlanner,800,5,2.0,5,297.92459082304686,1.8055591583251953,196201.28959006543,219
Additive100StaticLackPlanner,800,5,2.0,5,298.23954734335575,1.5167851448059082,198513.0094499323,150
Additive100StaticLackPlanner,800,5,2.0,5,297.6298251730701,1.8004858493804932,195464.71885377113,193
Additive100StaticLackPlanner,800,5,2.0,5,299.5845861504029,1.658820629119873,197618.33972822936,183
Additive100StaticLackPlanner,800,5,2.0,5,299.6298832571141,1.7008082866668701,197361.5388756191,188
Additive100StaticLackPlanner,800,5,2.0,5,297.9694396343123,1.4746837615966797,197745.06128909645,166
Additive100StaticLackPlanner,800,5,2.0,5,297.30616684880044,2.078542470932007,197026.55750124474,206
Additive100StaticLackPlanner,800,5,2.0,5,298.5492964088001,1.6593265533447266,197482.50579077587,177
Additive100StaticLackPlanner,900,5,2.0,5,298.71871680120444,1.932607889175415,221577.03028256376,156
Additive100StaticLackPlanner,900,5,2.0,5,299.16404718649017,2.0830843448638916,220442.1079894337,222
Additive100StaticLackPlanner,900,5,2.0,5,298.17214161454643,2.400139331817627,220905.90009623772,217
Additive100StaticLackPlanner,900,5,2.0,5,297.294871088812,2.2670421600341797,221891.08524375982,193
Additive100StaticLackPlanner,900,5,2.0,5,297.938877012589,2.076202630996704,220695.35296520256,194
Additive100StaticLackPlanner,900,5,2.0,5,297.4431563501696,2.2718005180358887,222398.88715374438,219
Additive100StaticLackPlanner,900,5,2.0,5,299.1288287288951,2.0943288803100586,222901.7624063879,211
Additive100StaticLackPlanner,900,5,2.0,5,297.9508275997138,1.9000177383422852,221916.720145504,206
Additive100StaticLackPlanner,900,5,2.0,5,298.58508463360226,1.7836604118347168,223099.50920445382,189
Additive100StaticLackPlanner,900,5,2.0,5,298.32381012724653,1.9277279376983643,222718.7338484592,188
Additive100StaticLackPlanner,1000,5,2.0,5,298.0135218371236,2.600818634033203,246370.8216879782,233
Additive100StaticLackPlanner,1000,5,2.0,5,298.2340720011651,2.5992493629455566,245279.36801429628,213
Additive100StaticLackPlanner,1000,5,2.0,5,299.0283382113531,2.8162033557891846,245857.2526036004,215
Additive100StaticLackPlanner,1000,5,2.0,5,298.694940904851,2.4315195083618164,247585.88825721596,210
Additive100StaticLackPlanner,1000,5,2.0,5,297.0971088769955,2.4148404598236084,245944.7624395767,178
Additive100StaticLackPlanner,1000,5,2.0,5,297.9981317870591,3.115593194961548,245885.9046360064,198
Additive100StaticLackPlanner,1000,5,2.0,5,298.8037789822375,2.65805721282959,247448.6496079866,239
Additive100StaticLackPlanner,1000,5,2.0,5,299.5519396794669,2.064304828643799,246902.04989245365,206
Additive100StaticLackPlanner,1000,5,2.0,5,298.8870638952381,2.2191717624664307,247340.85296373887,215
Additive100StaticLackPlanner,1000,5,2.0,5,297.70953516636115,2.343951463699341,247063.13024263995,176
SeparateStaticLackPlanner,50,5,2,5,181.181823110889,1.7859787940979,7455.37284036785,35
SeparateStaticLackPlanner,50,5,2,5,161.634349527941,1.1209373474121,7176.91008137007,35
SeparateStaticLackPlanner,50,5,2,5,162.79035324993,0.977392196655273,7641.49798770338,29
SeparateStaticLackPlanner,50,5,2,5,158.457538424656,2.60638451576232,7907.92890556789,25
SeparateStaticLackPlanner,50,5,2,5,137.340411574336,0.898403882980346,7382.70565323969,29
SeparateStaticLackPlanner,50,5,2,5,195.52614141347,1.08630895614624,7977.37606113488,27
SeparateStaticLackPlanner,50,5,2,5,175.820687182411,1.09716200828552,7451.88025161606,33
SeparateStaticLackPlanner,50,5,2,5,168.906882601232,0.95137333869934,7467.02092825114,34
SeparateStaticLackPlanner,50,5,2,5,178.558121355162,1.16071271896362,7634.90564730873,33
SeparateStaticLackPlanner,50,5,2,5,162.899054832909,0.9922935962677,7477.88718054503,30
SeparateStaticLackPlanner,100,5,2,5,163.785122518871,4.92215013504028,16721.9913448083,52
SeparateStaticLackPlanner,100,5,2,5,168.784234459218,4.65561556816101,16840.9528567552,56
SeparateStaticLackPlanner,100,5,2,5,154.329071972451,4.5696415901184,17643.5443619952,49
SeparateStaticLackPlanner,100,5,2,5,136.532734772759,5.13745951652526,17245.5017737134,47
SeparateStaticLackPlanner,100,5,2,5,153.950944329183,5.19080281257629,17375.1817810055,47
SeparateStaticLackPlanner,100,5,2,5,193.695162834429,4.95473575592041,17150.9905463998,55
SeparateStaticLackPlanner,100,5,2,5,185.448807590451,4.9457995891571,17046.5640028379,51
SeparateStaticLackPlanner,100,5,2,5,137.075716310961,4.08498072624206,16616.6648870592,48
SeparateStaticLackPlanner,100,5,2,5,151.190046380016,3.76644468307495,16796.8428130301,54
SeparateStaticLackPlanner,100,5,2,5,175.11741914868,3.66792464256286,17535.4367573887,49
SeparateStaticLackPlanner,200,5,2,5,160.715035858989,23.3250954151153,37733.6695747946,78
SeparateStaticLackPlanner,200,5,2,5,164.675555640773,25.7167420387268,36965.7645502551,86
SeparateStaticLackPlanner,200,5,2,5,172.591792595468,28.3429641723632,38083.9040684682,79
SeparateStaticLackPlanner,200,5,2,5,163.562315431969,29.5206441879272,37227.7829948315,77
SeparateStaticLackPlanner,200,5,2,5,190.252684151735,31.0083706378936,37927.5271930692,83
SeparateStaticLackPlanner,200,5,2,5,162.50332702905,38.1732628345489,37649.2831895768,83
SeparateStaticLackPlanner,200,5,2,5,171.513869021844,32.3473193645477,37891.7436908909,83
SeparateStaticLackPlanner,200,5,2,5,186.968360549256,35.6136319637298,37662.990366955,84
SeparateStaticLackPlanner,200,5,2,5,152.703904316503,42.4142370223999,36981.1855307374,82
SeparateStaticLackPlanner,200,5,2,5,172.250530528211,33.8902440071105,38537.7652496345,80
SeparateStaticLackPlanner,300,5,2,5,163.387563596369,102.314815759658,59595.6713945425,103
SeparateStaticLackPlanner,300,5,2,5,169.76005104179,107.912912368774,58579.4430883674,109
SeparateStaticLackPlanner,300,5,2,5,154.637914488269,88.8719613552093,58963.7366357575,101
SeparateStaticLackPlanner,300,5,2,5,162.899156612309,76.1644637584686,59610.6235171662,100
SeparateStaticLackPlanner,300,5,2,5,172.627562844804,78.1635394096374,59745.3717746856,102
SeparateStaticLackPlanner,300,5,2,5,161.277247532693,76.7836935520172,59631.0556541798,103
SeparateStaticLackPlanner,300,5,2,5,169.756969018426,74.8042824268341,59002.7241257964,115
SeparateStaticLackPlanner,300,5,2,5,160.000954711929,83.0911393165588,59256.5793460806,101
SeparateStaticLackPlanner,300,5,2,5,158.932730254419,75.5168957710266,58241.5766679298,107
SeparateStaticLackPlanner,300,5,2,5,177.101520631913,78.8074359893798,59704.0389466431,102
SeparateStaticLackPlanner,400,5,2,5,165.719491531901,200.521419763565,81593.368327494,127
SeparateStaticLackPlanner,400,5,2,5,173.179882336088,179.985422611236,80486.0790159922,133
SeparateStaticLackPlanner,400,5,2,5,144.87014236312,178.550191640853,80047.8051547182,119
SeparateStaticLackPlanner,400,5,2,5,146.463711573391,182.389698505401,81824.2616167601,116
SeparateStaticLackPlanner,400,5,2,5,151.029226767314,184.557769298553,80774.2703844178,119
SeparateStaticLackPlanner,400,5,2,5,163.080370853551,184.257722616195,80836.1333521056,130
SeparateStaticLackPlanner,400,5,2,5,179.479927399596,176.798962831497,81879.4185750166,133
SeparateStaticLackPlanner,400,5,2,5,163.148116085643,181.719611406326,82130.4545065425,120
SeparateStaticLackPlanner,400,5,2,5,151.979917317196,183.502708673477,79164.4002800107,133
SeparateStaticLackPlanner,400,5,2,5,177.223056904631,182.265436410903,82595.0059980808,117
SeparateStaticLackPlanner,500,5,2.0,5,165.86832349212185,333.0449001789093,104309.23301811694,144
SeparateStaticLackPlanner,500,5,2.0,5,160.084172337315,356.38958740234375,102524.98668261745,150
SeparateStaticLackPlanner,500,5,2.0,5,165.8625215126225,346.6673312187195,102417.6233201357,143
SeparateStaticLackPlanner,500,5,2.0,5,151.07710031914272,328.7290778160095,104934.25577529793,128
SeparateStaticLackPlanner,500,5,2.0,5,166.83985135972551,339.4608008861542,103982.83486445036,137
SeparateStaticLackPlanner,500,5,2.0,5,163.78194701227997,331.33614802360535,104054.18653811423,139
SeparateStaticLackPlanner,500,5,2.0,5,177.34796627298897,326.71169352531433,104563.79311161267,143
SeparateStaticLackPlanner,500,5,2.0,5,155.49260348877667,331.2269775867462,105051.54209771726,133
SeparateStaticLackPlanner,500,5,2.0,5,150.5139351581383,326.60206365585327,101873.80739739031,146
SeparateStaticLackPlanner,500,5,2.0,5,133.37606594572358,349.239426612854,104015.48027717971,126
SeparateStaticLackPlanner,600,5,2.0,5,162.76644732431126,584.6381936073303,127010.25257336834,157
SeparateStaticLackPlanner,600,5,2.0,5,163.1056578028107,645.1656630039215,124348.87061348806,171
SeparateStaticLackPlanner,600,5,2.0,5,168.8535639047881,616.007762670517,125820.6672043996,169
SeparateStaticLackPlanner,600,5,2.0,5,171.03464532233556,601.8433134555817,126997.56058735936,154
SeparateStaticLackPlanner,600,5,2.0,5,172.63316634402617,677.3455638885498,125723.10546023404,165
SeparateStaticLackPlanner,600,5,2.0,5,165.60470897783375,606.3732385635376,126338.09684776881,163
SeparateStaticLackPlanner,600,5,2.0,5,180.2198535734709,634.9130752086639,126845.10193625416,165
SeparateStaticLackPlanner,600,5,2.0,5,162.98171052589177,621.7854073047638,126478.80706370351,157
SeparateStaticLackPlanner,600,5,2.0,5,157.60202714861256,569.4201109409332,123854.34466696423,166
SeparateStaticLackPlanner,600,5,2.0,5,161.47488210768438,572.8508398532867,127766.12736205923,150
SeparateStaticLackPlanner,700,5,2.0,5,172.84530878722643,894.2474589347839,149683.67074529818,179
SeparateStaticLackPlanner,700,5,2.0,5,175.6157474967718,888.1250712871552,147215.73493595124,187
SeparateStaticLackPlanner,700,5,2.0,5,169.26213873457465,903.492315530777,147939.53381313098,188
SeparateStaticLackPlanner,700,5,2.0,5,159.9678169971582,878.0382852554321,151178.9418351701,160
SeparateStaticLackPlanner,700,5,2.0,5,168.80564943054992,896.7582354545593,149229.68960207043,173
SeparateStaticLackPlanner,700,5,2.0,5,170.244330891348,889.2144391536713,150032.5894165167,177
SeparateStaticLackPlanner,700,5,2.0,5,179.32594158419988,884.6855931282043,150081.22141429098,179
SeparateStaticLackPlanner,700,5,2.0,5,172.98900783220697,909.3495044708252,149468.46125616014,173
SeparateStaticLackPlanner,700,5,2.0,5,159.68514962230972,882.4234600067139,147309.60593746384,181
SeparateStaticLackPlanner,700,5,2.0,5,158.91453755213738,896.6986246109009,149918.89910371104,166
SeparateStaticLackPlanner,800,5,2.0,5,158.03629759651932,1304.4347820281982,173039.81500665832,177
SeparateStaticLackPlanner,800,5,2.0,5,166.42600383101743,1321.4001834392548,169793.0128200586,191
SeparateStaticLackPlanner,800,5,2.0,5,154.88526463315,1324.9792566299438,171229.236280329,184
SeparateStaticLackPlanner,800,5,2.0,5,153.97084964733182,1305.3179898262024,173240.51988768496,173
SeparateStaticLackPlanner,800,5,2.0,5,165.0772443092552,1323.0539214611053,171890.8903026106,187
SeparateStaticLackPlanner,800,5,2.0,5,162.7236955953174,1325.459084033966,172164.95534473425,193
SeparateStaticLackPlanner,800,5,2.0,5,180.69612391201974,1305.8466725349426,172295.4611318316,190
SeparateStaticLackPlanner,800,5,2.0,5,179.42900862380114,1333.270158290863,173959.09518806354,189
SeparateStaticLackPlanner,800,5,2.0,5,154.95074479759413,1313.4313569068909,170521.56812186207,196
SeparateStaticLackPlanner,800,5,2.0,5,173.75567604126573,1323.513412475586,172897.50724082039,196
SeparateStaticLackPlanner,900,5,2u.0,5,161.8330210657094,1844.4582772254944,195419.91802592156,189
SeparateStaticLackPlanner,900,5,2.0,5,157.34885208625738,1863.7755346298218,192472.77032009492,203
SeparateStaticLackPlanner,900,5,2.0,5,158.8435451546021,2272.4569981098175,194103.12168933442,199
SeparateStaticLackPlanner,900,5,2.0,5,155.95277990686714,2234.199777841568,194147.22594641813,209
SeparateStaticLackPlanner,900,5,2.0,5,172.84222122576713,1880.1093389987946,196085.27735166845,209
