planner,num_agents,num_robots,f,d,completion_time,planner_time,damage,num_disabled
SeparateStaticLackPlanner,1000,5,2.0,5,158.6948221529572,2527.112615585327,219210.8983963218,201
SeparateStaticLackPlanner,1000,5,2.0,5,150.89408732700144,2560.4236907958984,216528.57048803853,210
SeparateStaticLackPlanner,1000,5,2.0,5,157.76734770089874,2547.600835084915,217786.40766420832,215
SeparateStaticLackPlanner,1000,5,2.0,5,167.66644833314606,2521.1338963508606,218997.08966713853,208
SeparateStaticLackPlanner,1000,5,2.0,5,176.9681389540066,2553.0314059257507,218831.02041306696,226
SeparateStaticLackPlanner,1000,5,2.0,5,163.43602978127387,2567.8234684467316,219506.5761948062,218
SeparateStaticLackPlanner,1000,5,2.0,5,163.74915861240285,2508.32869720459,219643.44154581137,210
SeparateStaticLackPlanner,1000,5,2.0,5,156.35001709882033,2575.522574901581,218753.83161528085,200
SeparateStaticLackPlanner,1000,5,2.0,5,157.18323265324838,2521.9161829948425,217339.31393861392,220
SeparateStaticLackPlanner,1000,5,2.0,5,155.71786939012463,2557.986233472824,219286.09328357037,207
StaticLineLackPlanner,50,5,2,5,152.86888697956,8.94101214408874,6937.67767429732,36
StaticLineLackPlanner,50,5,2,5,148.682994577119,8.14833116531372,7437.44807105928,34
StaticLineLackPlanner,50,5,2,5,135.33664457371,8.22598314285278,7678.2408119857,29
StaticLineLackPlanner,50,5,2,5,120.975635213858,7.92725992202758,6987.88672064348,31
StaticLineLackPlanner,50,5,2,5,134.105127239748,7.95960783958435,7444.72017932401,32
StaticLineLackPlanner,50,5,2,5,135.210599543399,7.80259895324707,7878.013264389,27
StaticLineLackPlanner,50,5,2,5,168.842151892371,7.75456428527832,7614.36182167969,37
StaticLineLackPlanner,50,5,2,5,121.879359700703,7.6447160243988,7509.89615481487,29
StaticLineLackPlanner,50,5,2,5,157.039305437891,7.88967585563659,7563.78498643379,34
StaticLineLackPlanner,50,5,2,5,130.189624122496,7.85281705856323,7262.91246533175,32
StaticLineLackPlanner,50,5,2,5,127.383831524311,7.83821535110473,7374.33648295342,32
StaticLineLackPlanner,50,5,2,5,132.621332481328,7.58595514297485,7280.16674041959,32
StaticLineLackPlanner,50,5,2,5,140.21774455503,7.83582496643066,7403.49812213701,31
StaticLineLackPlanner,50,5,2,5,169.744502691382,7.67964076995849,7595.10057975587,39
StaticLineLackPlanner,50,5,2,5,142.19251766863,7.3905279636383,7894.3634155014,32
StaticLineLackPlanner,50,5,2,5,104.263457519578,7.92766904830932,6954.2038177093,30
StaticLineLackPlanner,50,5,2,5,110.333230996137,7.76323509216308,7105.01955681876,30
StaticLineLackPlanner,50,5,2,5,171.872633886602,7.84949398040771,7778.50765861559,35
StaticLineLackPlanner,50,5,2,5,148.198773189624,7.97505402565002,7300.47633641529,34
StaticLineLackPlanner,50,5,2,5,114.715834263778,7.88454985618591,7435.84413291253,28
StaticLineLackPlanner,50,5,2,5,144.970209724058,7.74192810058593,7211.70446408169,36
StaticLineLackPlanner,50,5,2,5,132.063160789941,7.95322132110595,7532.55820045925,30
StaticLineLackPlanner,50,5,2,5,136.275529104499,8.04122233390808,7364.48126659716,31
StaticLineLackPlanner,50,5,2,5,97.8790831348918,7.88751006126403,7643.73141813475,25
StaticLineLackPlanner,50,5,2,5,165.037439701754,8.06380677223205,7349.86274864038,36
StaticLineLackPlanner,50,5,2,5,135.396279778132,7.91883635520935,7508.25279957884,31
StaticLineLackPlanner,50,5,2,5,124.426355522172,7.57001495361328,7698.92204718854,28
StaticLineLackPlanner,50,5,2,5,163.623728370071,7.93238592147827,7273.60138223693,39
StaticLineLackPlanner,50,5,2,5,174.457266761602,8.54444885253906,7598.63410681056,39
StaticLineLackPlanner,50,5,2,5,91.147249667647,7.72659683227539,7456.61095030573,24
StaticLineLackPlanner,100,5,2,5,136.174403479991,54.9569270610809,16336.23728975,53
StaticLineLackPlanner,100,5,2,5,150.508488217801,53.9347162246704,16387.8229897182,58
StaticLineLackPlanner,100,5,2,5,150.109436396048,55.514041185379,17176.059293262,54
StaticLineLackPlanner,100,5,2,5,129.803804149233,56.6515922546386,16301.1110360302,53
StaticLineLackPlanner,100,5,2,5,141.344023513049,55.0505998134613,16391.5785698248,57
StaticLineLackPlanner,100,5,2,5,176.499245413818,55.1192817687988,17006.1753326334,59
StaticLineLackPlanner,100,5,2,5,167.723247022769,54.6006541252136,16914.1472217975,60
StaticLineLackPlanner,100,5,2,5,139.608171674282,56.4328351020813,16829.7601596023,53
StaticLineLackPlanner,100,5,2,5,151.190046380016,54.887332201004,16725.963949149,55
StaticLineLackPlanner,100,5,2,5,134.540603308847,56.5540618896484,16754.0859467911,52
StaticLineLackPlanner,100,5,2,5,144.164820162773,55.8930158615112,16572.2262278208,55
StaticLineLackPlanner,100,5,2,5,148.260014724757,54.6453478336334,16650.1917309272,53
StaticLineLackPlanner,100,5,2,5,145.599715824202,57.0382978916168,16426.9546329877,53
StaticLineLackPlanner,100,5,2,5,163.882036282414,56.7478761672973,16188.0416794952,64
StaticLineLackPlanner,100,5,2,5,134.408931489643,54.667886018753,17559.4774939931,46
StaticLineLackPlanner,100,5,2,5,136.567020012241,57.1674623489379,16502.6499055243,52
StaticLineLackPlanner,100,5,2,5,131.545485048108,55.1794302463531,16873.9421411355,51
StaticLineLackPlanner,100,5,2,5,125.237532271987,56.2950611114501,16742.5623355991,47
StaticLineLackPlanner,100,5,2,5,156.076118922384,55.297529220581,16880.3526411077,56
StaticLineLackPlanner,100,5,2,5,158.897231126286,56.2667310237884,16134.0946894092,64
StaticLineLackPlanner,100,5,2,5,148.165165800514,57.3382220268249,16503.6875553054,58
StaticLineLackPlanner,100,5,2,5,129.577288279387,55.9972698688507,16528.7950719528,50
StaticLineLackPlanner,100,5,2,5,135.695560220927,56.4811739921569,16898.6982184559,50
StaticLineLackPlanner,100,5,2,5,149.958090096353,55.4579813480377,16917.6860045811,54
StaticLineLackPlanner,100,5,2,5,142.740375202048,56.4663081169128,16084.3972353535,56
StaticLineLackPlanner,100,5,2,5,114.391653282702,55.7789108753204,17029.8031519572,43
StaticLineLackPlanner,100,5,2,5,129.867162115997,54.6058318614959,16815.6092407119,50
StaticLineLackPlanner,100,5,2,5,163.859577914357,57.1324248313903,16259.5271139971,64
StaticLineLackPlanner,100,5,2,5,141.883086413633,56.8563168048858,15969.7518146492,58
StaticLineLackPlanner,100,5,2,5,166.201420569259,54.1155560016632,17218.5298962818,57
StaticLineLackPlanner,200,5,2,5,143.076755690488,420.992839813232,37429.9793501569,80
StaticLineLackPlanner,200,5,2,5,149.980137391166,410.295343160629,36575.0975435356,93
StaticLineLackPlanner,200,5,2,5,142.055372356955,423.456033945083,36954.0663413354,82
StaticLineLackPlanner,200,5,2,5,126.572217400641,428.275484800338,36058.8524903986,81
StaticLineLackPlanner,200,5,2,5,134.595127633687,423.626133918762,37635.4133835084,75
StaticLineLackPlanner,200,5,2,5,147.65030331939,424.981235265731,36967.5107151856,82
StaticLineLackPlanner,200,5,2,5,167.716536585063,417.959772825241,37289.4187563693,95
StaticLineLackPlanner,200,5,2,5,143.457149541526,428.784188747406,37239.7549062346,81
StaticLineLackPlanner,200,5,2,5,144.087813014992,420.25197315216,36639.269944248,86
StaticLineLackPlanner,200,5,2,5,127.84072723128,416.981899023056,37893.3123736279,73
StaticLineLackPlanner,200,5,2,5,149.21645212684,420.798506021499,37131.1781115214,87
StaticLineLackPlanner,200,5,2,5,144.622477643361,420.13505411148,37217.1364187299,81
StaticLineLackPlanner,200,5,2,5,153.93485979127,414.640501022338,37257.789032643,86
StaticLineLackPlanner,200,5,2,5,165.082855872857,421.585466861724,37575.6576201564,92
StaticLineLackPlanner,200,5,2,5,149.472034712054,423.594441890716,38139.3246875074,77
StaticLineLackPlanner,200,5,2,5,148.651330722794,430.802972078323,36990.7263787746,85
StaticLineLackPlanner,200,5,2,5,136.601659490859,414.174763917923,38587.0227932906,73
StaticLineLackPlanner,200,5,2,5,133.688330378874,421.581387996673,37945.7811748047,73
StaticLineLackPlanner,200,5,2,5,156.838734905086,412.169344902038,37083.7890630432,90
StaticLineLackPlanner,200,5,2,5,148.437234362576,423.293847084045,36771.74159387,89
StaticLineLackPlanner,200,5,2,5,152.496356665422,428.39601111412,37114.7384390322,88
StaticLineLackPlanner,200,5,2,5,146.423376775066,417.28646492958,37088.6903803569,84
StaticLineLackPlanner,200,5,2,5,142.343284988756,423.208779096603,37925.069735728,78
StaticLineLackPlanner,200,5,2,5,154.906606838199,433.615633249282,36915.0862748728,89
StaticLineLackPlanner,200,5,2,5,132.847224816861,421.863627910614,36858.4650726654,73
StaticLineLackPlanner,200,5,2,5,139.270110523786,418.432323932647,37652.2464838981,76
StaticLineLackPlanner,200,5,2,5,126.134167082667,418.822005033493,37616.1648427773,74
StaticLineLackPlanner,200,5,2,5,163.110220642676,422.694780826568,36778.5266310994,96
StaticLineLackPlanner,200,5,2,5,143.160990560068,419.952489137649,37270.5217346267,82
StaticLineLackPlanner,200,5,2,5,166.963689013756,421.413038015365,37313.5933141492,95
StaticLineLackPlanner,300,5,2,5,159.152489288156,1456.80433702468,58727.0268143116,117
StaticLineLackPlanner,300,5,2,5,153.139759885443,1424.80373191833,57945.8604232138,116
StaticLineLackPlanner,300,5,2,5,141.832922736282,1462.63443994522,57961.7764611007,107
StaticLineLackPlanner,400,5,2,5,161.535094645928,3409.05914115905,81072.9464776186,142
StaticLineLackPlanner,400,5,2,5,153.860012197157,3359.89073705673,80020.4532646402,135
StaticLineLackPlanner,400,5,2,5,135.378581776617,3379.50712776184,79544.1867209151,125
StaticLineLackPlanner,500,5,2,5,161.996667804116,6643.0977294445,103620.617723266,160
StaticLineLackPlanner,500,5,2,5,155.473649566791,6609.95337557792,102446.681008056,153
IterativeAssignmentPlanner,50,5,2.0,5,225.25392112393968,0.031246662139892578,4477.346796523387,50
IterativeAssignmentPlanner,50,5,2.0,5,143.96381540300484,0.046941280364990234,3249.416779538339,50
IterativeAssignmentPlanner,50,5,2.0,5,156.98545509029404,0.04298543930053711,3435.363285637299,50
IterativeAssignmentPlanner,50,5,2.0,5,170.07107277459005,0.0448458194732666,3774.844726145995,50
IterativeAssignmentPlanner,50,5,2.0,5,145.16960932758116,0.04802751541137695,3509.1900702892353,50
IterativeAssignmentPlanner,50,5,2.0,5,149.03392689199606,0.04697918891906738,3529.3994410548626,50
IterativeAssignmentPlanner,50,5,2.0,5,145.0712286433228,0.0500333309173584,3791.2227397851775,50
IterativeAssignmentPlanner,50,5,2.0,5,126.58522440553693,0.04401659965515137,3097.55588438901,50
IterativeAssignmentPlanner,100,5,2.0,5,235.13435938293858,0.14981365203857422,8587.41490507129,100
IterativeAssignmentPlanner,100,5,2.0,5,267.702301697694,0.12947392463684082,9478.120931233623,100
IterativeAssignmentPlanner,100,5,2.0,5,207.16244236514268,0.14387083053588867,7986.298741968561,100
IterativeAssignmentPlanner,100,5,2.0,5,248.13181567540408,0.13557648658752441,10098.739236926353,100
IterativeAssignmentPlanner,100,5,2.0,5,281.50458586118754,0.15882182121276855,9229.460704255074,100
IterativeAssignmentPlanner,100,5,2.0,5,181.07370873116406,0.12164616584777832,7234.433128033404,100
IterativeAssignmentPlanner,100,5,2.0,5,180.66635680233802,0.13319993019104004,7948.011553560322,100
IterativeAssignmentPlanner,100,5,2.0,5,225.26390062360275,0.15013384819030762,8807.951202501874,100
IterativeAssignmentPlanner,200,5,2.0,5,554.382500246001,0.5073263645172119,27159.689262925862,200
IterativeAssignmentPlanner,200,5,2.0,5,540.7189111976156,0.5507609844207764,28004.558568671488,200
IterativeAssignmentPlanner,200,5,2.0,5,427.8921997801863,0.5436100959777832,26795.07596698384,200
IterativeAssignmentPlanner,200,5,2.0,5,634.9353473679453,0.6707980632781982,35769.99948982594,200
IterativeAssignmentPlanner,200,5,2.0,5,551.3002459108587,0.5665240287780762,33616.08841276972,200
IterativeAssignmentPlanner,200,5,2.0,5,516.7380140040527,0.5647492408752441,31802.063112766933,200
IterativeAssignmentPlanner,200,5,2.0,5,552.7518274734073,0.5072493553161621,26474.928055082743,200
IterativeAssignmentPlanner,200,5,2.0,5,429.7684052005926,0.5293476581573486,25354.587968351738,200
IterativeAssignmentPlanner,300,5,2.0,5,1001.172031876453,1.1340491771697998,84435.19604718602,300
IterativeAssignmentPlanner,300,5,2.0,5,1092.7502674688092,1.128915548324585,82589.52309306286,300
IterativeAssignmentPlanner,300,5,2.0,5,955.7969175086893,1.1722328662872314,90693.9574104038,300
IterativeAssignmentPlanner,300,5,2.0,5,955.8032966141873,1.1697375774383545,87038.48165658834,300
IterativeAssignmentPlanner,300,5,2.0,5,1078.6902486461947,1.1590142250061035,102917.86366496168,300
IterativeAssignmentPlanner,300,5,2.0,5,884.7427582954172,1.1834514141082764,76370.37796100606,300
IterativeAssignmentPlanner,300,5,2.0,5,1042.4646345177541,1.0765430927276611,97189.55159957091,300
IterativeAssignmentPlanner,300,5,2.0,5,943.0661992700608,1.1397647857666016,84874.48119507602,300
IterativeAssignmentPlanner,400,5,2.0,5,1360.9745685965918,1.9830715656280518,151324.78287638418,400
IterativeAssignmentPlanner,400,5,2.0,5,1583.8236146752504,1.997452735900879,181589.9280685265,400
IterativeAssignmentPlanner,400,5,2.0,5,1517.7235040797382,2.0145339965820312,179681.26181684184,400
IterativeAssignmentPlanner,400,5,2.0,5,1536.5041382643794,2.045342206954956,188348.532152479,400
IterativeAssignmentPlanner,400,5,2.0,5,1431.3611694181056,2.014415740966797,191068.55773923884,400
IterativeAssignmentPlanner,400,5,2.0,5,1383.807200348578,2.0158090591430664,161701.87521265887,400
IterativeAssignmentPlanner,400,5,2.0,5,1624.1058149877342,2.034820556640625,199902.5815289988,400
IterativeAssignmentPlanner,400,5,2.0,5,1341.084372717275,2.075547695159912,154182.6703122682,400
IterativeAssignmentPlanner,500,5,2.0,5,2089.8939480230733,3.185389518737793,337334.9861158925,500
IterativeAssignmentPlanner,500,5,2.0,5,1909.9438948911852,3.186249017715454,319705.10426941555,500
IterativeAssignmentPlanner,500,5,2.0,5,2121.99115860344,3.067901849746704,335203.40121223155,500
IterativeAssignmentPlanner,500,5,2.0,5,2173.9797846198,3.211242198944092,338387.33476238744,500
IterativeAssignmentPlanner,500,5,2.0,5,2023.8754349969427,3.1871495246887207,317770.6428495641,500
IterativeAssignmentPlanner,500,5,2.0,5,1990.0581234841297,3.1308655738830566,300254.9797481424,500
IterativeAssignmentPlanner,500,5,2.0,5,2073.6096537005205,3.12511944770813,327646.18874680996,500
IterativeAssignmentPlanner,500,5,2.0,5,2063.613612891265,3.3085250854492188,320657.063422298,500
IterativeAssignmentPlanner,600,5,2.0,5,2600.557618322106,4.593213081359863,516064.0698159011,600
IterativeAssignmentPlanner,600,5,2.0,5,2392.7586762101714,4.4998908042907715,482676.33962445485,600
IterativeAssignmentPlanner,600,5,2.0,5,2601.8851815631147,4.451896905899048,523704.7747068185,600
IterativeAssignmentPlanner,600,5,2.0,5,2702.20390368448,4.4088051319122314,520580.38281797484,600
IterativeAssignmentPlanner,600,5,2.0,5,2754.8856577852794,4.5899977684021,581588.9364309774,600
IterativeAssignmentPlanner,600,5,2.0,5,2941.2116460524944,4.465798377990723,578571.1915950497,600
IterativeAssignmentPlanner,600,5,2.0,5,2621.3985666653457,4.463025093078613,484830.20585482183,600
IterativeAssignmentPlanner,600,5,2.0,5,2547.0444038458445,4.416989803314209,513631.80611040053,600
IterativeAssignmentPlanner,700,5,2.0,5,3033.87330030187,6.174800872802734,723537.9040495116,700
IterativeAssignmentPlanner,700,5,2.0,5,3286.717242238866,6.2966272830963135,782280.395216568,700
IterativeAssignmentPlanner,700,5,2.0,5,3278.230070823423,7.421121120452881,744980.016348854,700
IterativeAssignmentPlanner,700,5,2.0,5,3234.1154712888006,6.278544187545776,757936.8714462182,700
IterativeAssignmentPlanner,700,5,2.0,5,3810.630451571885,5.92393159866333,911227.8433049953,700
IterativeAssignmentPlanner,700,5,2.0,5,3613.9699157200257,6.130589008331299,865855.6127615181,700
IterativeAssignmentPlanner,700,5,2.0,5,3266.9850884928096,6.1153929233551025,821582.4471437467,700
IterativeAssignmentPlanner,700,5,2.0,5,3278.2829239028238,6.0700459480285645,816367.8160528307,700
IterativeAssignmentPlanner,800,5,2.0,5,3766.0726675452893,7.98211932182312,1152468.4539541134,800
IterativeAssignmentPlanner,800,5,2.0,5,3767.2631537161897,7.783203363418579,1085069.3584018978,800
IterativeAssignmentPlanner,800,5,2.0,5,4090.031020084357,7.727830171585083,1159669.1610782056,800
IterativeAssignmentPlanner,800,5,2.0,5,3825.6351713878735,7.666518211364746,1077208.1482134438,800
IterativeAssignmentPlanner,800,5,2.0,5,4361.876346809242,7.799737215042114,1101665.8936137557,800
IterativeAssignmentPlanner,800,5,2.0,5,4277.6540827093,8.867828130722046,1237579.865299037,800
IterativeAssignmentPlanner,5,1,2.0,5,73.2067187521501,0.015624284744262695,225.6808733310156,5
IterativeAssignmentPlanner,5,1,2.0,5,81.73152136164049,0.0,288.1761272100365,5
IterativeAssignmentPlanner,5,1,2.0,5,114.88396415262432,0.0,361.91135591244347,5
IterativeAssignmentPlanner,400,1,2.0,5,94.31484697647346,2.9180684089660645,3695.079151703124,400
IterativeAssignmentPlanner,400,1,2.0,5,172.7763649926222,2.9663944244384766,5631.641982353979,400
IterativeAssignmentPlanner,5,1,2.0,5,73.2067187521501,0.0,225.6808733310156,5
IterativeAssignmentPlanner,5,1,2.0,5,81.73152136164049,0.015609264373779297,288.1761272100365,5
IterativeAssignmentPlanner,5,1,2.0,5,114.88396415262432,0.0,361.91135591244347,5
IterativeAssignmentPlanner,400,1,2.0,5,94.31484697647346,0.6434195041656494,3695.079151703124,400
IterativeAssignmentPlanner,400,1,2.0,5,172.7763649926222,0.6848421096801758,5631.641982353979,400
IterativeAssignmentPlanner,400,1,2.0,5,69.17256456290639,0.654322624206543,4318.318681773016,400
IterativeAssignmentPlanner,500,1,2.0,5,51.73884397224128,1.009549856185913,2004.1589545106235,500
IterativeAssignmentPlanner,500,1,2.0,5,111.08443853459434,1.0820109844207764,6693.660734743137,500
IterativeAssignmentPlanner,500,1,2.0,5,175.32666445464542,1.0599000453948975,6361.774882316994,500
IterativeAssignmentPlanner,600,1,2.0,5,60.096839223041336,1.4166321754455566,5369.869474951973,600
IterativeAssignmentPlanner,600,1,2.0,5,108.32062153525865,1.5004916191101074,4491.044587525126,600
IterativeAssignmentPlanner,600,1,2.0,5,130.415382059396,1.4499635696411133,7556.872292735217,600
IterativeAssignmentPlanner,700,1,2.0,5,90.03432897347685,2.2166295051574707,8850.417127416118,700
IterativeAssignmentPlanner,700,1,2.0,5,24.90978468750854,1.98319673538208,4867.178968445992,700
IterativeAssignmentPlanner,700,1,2.0,5,96.78673361934227,2.7354989051818848,8450.20074046202,700
IterativeAssignmentPlanner,800,1,2.0,5,99.00468589911533,2.5972867012023926,15389.082330820076,800
IterativeAssignmentPlanner,800,1,2.0,5,97.03524733675789,2.6302671432495117,8923.916518342918,800
IterativeAssignmentPlanner,800,1,2.0,5,85.2829422340057,2.544917345046997,8939.141513021834,800
IterativeAssignmentPlanner,50,5,2.0,5,136.63094708367402,0.01651597023010254,3754.0222230503405,50
IterativeAssignmentPlanner,50,5,2.0,5,130.32626127833447,0.016517162322998047,3464.294982672738,50
IterativeAssignmentPlanner,50,5,2.0,5,167.43540516285253,0.016016483306884766,4598.593987469048,50
IterativeAssignmentPlanner,100,5,2.0,5,189.04762061660773,0.04252028465270996,8108.865121978506,100
IterativeAssignmentPlanner,100,5,2.0,5,174.29294120715707,0.040587663650512695,8514.144122302569,100
IterativeAssignmentPlanner,100,5,2.0,5,198.31299398504498,0.05014967918395996,8743.551329678365,100
IterativeAssignmentPlanner,200,5,2.0,5,211.68130199403996,0.16181349754333496,21376.871647610635,200
IterativeAssignmentPlanner,200,5,2.0,5,218.97347599153932,0.18810009956359863,20880.423992788463,192
IterativeAssignmentPlanner,200,5,2.0,5,223.72798592551462,0.19458317756652832,20327.515688669075,200
IterativeAssignmentPlanner,300,5,2.0,5,222.86356007442237,0.42687511444091797,35212.83202705614,265
IterativeAssignmentPlanner,300,5,2.0,5,216.13160431436006,0.4332153797149658,34874.13251877738,276
IterativeAssignmentPlanner,300,5,2.0,5,211.9710538302009,0.3707420825958252,34556.37542050507,276
IterativeAssignmentPlanner,400,5,2.0,5,235.70694027397295,1.0471417903900146,50554.272445516865,327
IterativeAssignmentPlanner,400,5,2.0,5,229.34247712302715,0.9194002151489258,51468.39146933278,333
IterativeAssignmentPlanner,400,5,2.0,5,232.59412337730126,0.789433479309082,48470.07662602761,346
IterativeAssignmentPlanner,500,5,2.0,5,233.03817036039314,1.0165588855743408,65441.71453773199,420
IterativeAssignmentPlanner,500,5,2.0,5,232.64208920035009,0.9996488094329834,68387.11053877725,388
IterativeAssignmentPlanner,500,5,2.0,5,231.1667402091737,1.5278522968292236,67629.28366961889,378
IterativeAssignmentPlanner,600,5,2.0,5,246.1103604240128,1.5168356895446777,83941.7375356796,462
IterativeAssignmentPlanner,600,5,2.0,5,235.47416870866365,1.683337688446045,86414.4901962285,430
IterativeAssignmentPlanner,600,5,2.0,5,234.35772821306938,1.5798652172088623,84813.31189015583,458
IterativeAssignmentPlanner,700,5,2.0,5,242.6960350813651,2.0860962867736816,102558.39380927297,499
IterativeAssignmentPlanner,700,5,2.0,5,236.26257048381092,1.8663668632507324,104315.7141242747,488
IterativeAssignmentPlanner,700,5,2.0,5,241.16303314253918,1.9077203273773193,102278.02780963643,508
IterativeAssignmentPlanner,800,5,2.0,5,242.8773088363429,2.349490165710449,121897.86059043891,524
IterativeAssignmentPlanner,800,5,2.0,5,236.0363823262128,2.346651792526245,119103.92430582788,555
IterativeAssignmentPlanner,800,5,2.0,5,248.30082517015447,2.389777421951294,124868.65659089242,528
Additive100StaticLackPlanner,100,5,2.0,5,298.59960762124865,0.03207826614379883,24509.271675273623,23
Additive100StaticLackPlanner,100,5,2.0,5,294.48669757285626,0.03214597702026367,24545.31429412281,20
Additive100StaticLackPlanner,100,5,2.0,5,292.81684273404005,0.046530961990356445,24768.071787040913,23
Additive100StaticLackPlanner,200,5,2.0,5,295.40695098140213,0.06655001640319824,49413.84329557927,30
Additive100StaticLackPlanner,200,5,2.0,5,298.2484094869875,0.08996772766113281,49881.08424271562,41
Additive100StaticLackPlanner,200,5,2.0,5,294.637929411523,0.08011841773986816,49329.076918929306,43
Additive100StaticLackPlanner,300,5,2.0,5,295.10415714164327,0.1914043426513672,73946.40672211128,65
Additive100StaticLackPlanner,300,5,2.0,5,297.56989779232373,0.1332390308380127,74192.94929059359,53
Additive100StaticLackPlanner,300,5,2.0,5,299.2567202011823,0.1778881549835205,73991.38103785038,72
Additive100StaticLackPlanner,400,5,2.0,5,298.41837069452515,0.33332014083862305,99047.31236799016,79
Additive100StaticLackPlanner,400,5,2.0,5,298.5890837212195,0.3021271228790283,98542.29617091043,96
Additive100StaticLackPlanner,400,5,2.0,5,295.5885435289211,0.3189828395843506,98732.79699572196,98
Additive100StaticLackPlanner,500,5,2.0,5,297.6092104745228,0.5721521377563477,123097.01084239487,121
Additive100StaticLackPlanner,500,5,2.0,5,297.20605957210415,0.4629831314086914,122967.42719825152,107
Additive100StaticLackPlanner,500,5,2.0,5,295.82575780158146,0.6076796054840088,122791.55537979091,129
Additive100StaticLackPlanner,600,5,2.0,5,296.9096643644615,0.8349180221557617,148130.26726362042,147
Additive100StaticLackPlanner,600,5,2.0,5,298.52006653262436,0.5554921627044678,147807.96479512702,111
Additive100StaticLackPlanner,600,5,2.0,5,295.70914455663865,0.7406706809997559,147808.4547245261,131
Additive100StaticLackPlanner,700,5,2.0,5,297.222032478653,1.091829538345337,172445.2293849422,173
Additive100StaticLackPlanner,700,5,2.0,5,298.62953970981795,1.2832443714141846,171501.50432402964,150
Additive100StaticLackPlanner,700,5,2.0,5,298.3433737189195,1.1832647323608398,172378.27354364243,157
Additive100StaticLackPlanner,800,5,2.0,5,297.9423668341098,1.3778748512268066,197059.54373460147,189
Additive100StaticLackPlanner,800,5,2.0,5,298.7556927893668,1.3489389419555664,195789.81546356136,165
Additive100StaticLackPlanner,800,5,2.0,5,297.92459082304686,1.6121792793273926,196201.28959006543,219
