planner,num_agents,num_robots,f,d,sigma,active_time,planner_time,damage,num_disabled
StochasticAdditive5LackPlanner,50,5,2.0,5,0.1,202.09555254954583,17.35529112815857,4769.732709233103,76.0
StochasticAdditive5LackPlanner,50,5,2.0,5,0.1,227.92351233722593,16.175058364868164,6822.153815053131,68.0
StochasticAdditive5LackPlanner,50,5,2.0,5,0.1,200.19576145728684,17.215872049331665,5530.293268896405,67.0
StochasticAdditive5LackPlanner,100,5,2.0,5,0.1,220.21221339447413,75.54936861991882,16481.261586238314,97.0
StochasticAdditive5LackPlanner,100,5,2.0,5,0.1,227.39072040472314,75.65246796607971,15934.95160922943,105.0
StochasticAdditive5LackPlanner,100,5,2.0,5,0.1,235.16707043610128,73.36613130569458,15760.290943491302,107.0
StochasticAdditive5LackPlanner,200,5,2.0,5,0.1,224.96747930380732,417.5003273487091,37989.62468074724,146.0
StochasticStaticLackPlanner,50,5,2.0,5,0.1,169.0873368903246,193.4613800048828,4888.930167163054,55.992000000000004
StochasticStaticLackPlanner,50,5,2.0,5,0.1,139.0,1.4628729820251465,5603.0,41.0
StochasticStaticLackPlanner,100,5,2.0,5,0.1,139.0,3.199596643447876,14748.0,65.0
StochasticStaticLackPlanner,200,5,2.0,5,0.1,139.0,8.079463243484497,34206.0,99.0
StochasticStaticLackPlanner,300,5,2.0,5,0.1,139.0,16.089929819107056,55807.0,120.0
StochasticStaticLackPlanner,400,5,2.0,5,0.1,140.0,23.960111379623413,76329.8,145.99499999999998
StochasticStaticLackPlanner,500,5,2.0,5,0.1,140.0,36.67266392707825,98651.96,162.99399999999997
StochasticStaticLackPlanner,600,5,2.0,5,0.1,140.0,63.84288048744202,120983.64,181.996
StochasticStaticLackPlanner,700,5,2.0,5,0.1,140.0,74.97469902038574,144046.16,193.999
StochasticStaticLackPlanner,800,5,2.0,5,0.1,140.0,99.42882013320923,166633.16,208.999
StochasticStaticLackPlanner,900,5,2.0,5,0.1,140.0,115.43880105018616,190163.64,216.99599999999998
StochasticStaticLackPlanner,1000,5,2.0,5,0.1,140.0,129.72701811790466,214062.96,224.994
StochasticIterativePlanner,50,5,2.0,5,1,140.69795777121618,0.10352182388305664,7699.630707127549,24.009999999999998
StochasticIterativePlanner,50,5,2.0,5,1,191.42463783445237,0.1154317855834961,7938.401425738168,23.412
StochasticIterativePlanner,50,5,2.0,5,1,152.78142375481218,0.11152911186218262,8083.741039655704,22.767
StochasticIterativePlanner,100,5,2.0,5,1,205.76929654144246,0.5043883323669434,17130.515956850893,44.50699999999998
StochasticIterativePlanner,100,5,2.0,5,1,202.0458263068025,0.3928859233856201,16301.118345877983,46.29999999999999
StochasticIterativePlanner,100,5,2.0,5,1,189.11403842829566,0.42534422874450684,15907.320099962173,47.07499999999999
StochasticIterativePlanner,200,5,2.0,5,1,210.93904394273827,1.6653246879577637,35123.26283627248,83.9480000000001
StochasticIterativePlanner,200,5,2.0,5,1,221.2951508460285,1.6140305995941162,36399.40078917323,77.56700000000009
StochasticIterativePlanner,200,5,2.0,5,1,207.23436625673324,1.5258512496948242,35097.92563949007,83.833
StochasticIterativePlanner,300,5,2.0,5,1,215.70653644933495,3.373246908187866,55327.048837763556,109.94100000000009
StochasticIterativePlanner,300,5,2.0,5,1,221.93107459471057,3.2988550662994385,55333.253154159276,109.302
StochasticIterativePlanner,300,5,2.0,5,1,224.66435663893304,3.3849329948425293,55600.10000945865,107.57699999999997
StochasticIterativePlanner,400,5,2.0,5,1,227.39953464988417,5.842296123504639,75188.75950521394,133.624
StochasticIterativePlanner,400,5,2.0,5,1,224.87177893186157,5.57550311088562,76339.96816279409,131.98300000000012
StochasticIterativePlanner,400,5,2.0,5,1,229.63035062122245,5.543379545211792,77371.39792229823,125.84400000000008
StochasticIterativePlanner,500,5,2.0,5,1,231.31380357059047,8.48707127571106,96932.53775019626,151.09399999999968
StochasticIterativePlanner,500,5,2.0,5,1,243.31329872649772,8.312077045440674,99457.85485641655,139.832
StochasticIterativePlanner,500,5,2.0,5,1,234.82378834997897,8.660712480545044,98316.04582423795,149.04199999999983
StochasticIterativePlanner,600,5,2.0,5,1,236.91772401855872,11.565770626068115,118569.0614828247,170.27099999999973
StochasticIterativePlanner,600,5,2.0,5,1,239.33076381504333,11.74713397026062,118732.99083021218,170.04699999999983
StochasticIterativePlanner,600,5,2.0,5,1,239.88513698758211,11.950320959091187,117962.45630398896,176.9969999999998
StochasticIterativePlanner,700,5,2.0,5,1,238.3948391691917,15.246567010879517,140968.5991666185,189.64300000000006
StochasticIterativePlanner,700,5,2.0,5,1,240.04842842581215,15.232728004455566,142241.8071397488,178.3699999999999
StochasticIterativePlanner,700,5,2.0,5,1,242.86318710796942,15.20883059501648,142477.56473499374,180.5379999999996
StochasticIterativePlanner,800,5,2.0,5,1,249.8723213890005,19.75619101524353,163773.47446847847,201.2019999999999
StochasticIterativePlanner,800,5,2.0,5,1,240.295467480058,20.76209592819214,163672.1401529028,197.29099999999988
StochasticIterativePlanner,800,5,2.0,5,1,248.2947180171943,20.08189344406128,163864.64206762984,195.4889999999999
StochasticIterativePlanner,900,5,2.0,5,1,242.92000299306068,23.73972249031067,184291.41259509436,221.41199999999984
StochasticIterativePlanner,900,5,2.0,5,1,249.97370544835707,23.467386484146118,185081.90059527342,218.30399999999995
StochasticIterativePlanner,900,5,2.0,5,1,249.96934447064098,24.006988525390625,186274.37209205504,213.67499999999973
StochasticIterativePlanner,1000,5,2.0,5,1,250.65041194373993,27.48575234413147,208616.42503515084,227.67799999999986
StochasticIterativePlanner,1000,5,2.0,5,1,249.90908278810232,28.53756809234619,210140.27549436878,217.32499999999987
StochasticIterativePlanner,1000,5,2.0,5,1,252.7043080407787,28.093602180480957,206404.6827161683,230.62999999999988
StochasticIterativePlanner,50,5,2.0,5,1,140.69795777121618,0.1148681640625,7699.630707127549,24.009999999999998
StochasticIterativePlanner,100,5,2.0,5,1,205.76929654144246,0.40784406661987305,17130.515956850893,44.50699999999998
StochasticIterativePlanner,200,5,2.0,5,1,210.93904394273827,1.609250783920288,35123.26283627248,83.9480000000001
StochasticIterativePlanner,300,5,2.0,5,1,215.70653644933495,3.4285573959350586,55327.048837763556,109.94100000000009
StochasticIterativePlanner,400,5,2.0,5,1,227.39953464988417,6.153347015380859,75188.75950521394,133.624
StochasticIterativePlanner,500,5,2.0,5,1,231.31380357059047,10.609367847442627,96932.53775019626,151.09399999999968
StochasticIterativePlanner,600,5,2.0,5,1,236.91772401855872,11.455098390579224,118569.0614828247,170.27099999999973
StochasticIterativePlanner,700,5,2.0,5,1,238.3948391691917,15.815918207168579,140968.5991666185,189.64300000000006
StochasticIterativePlanner,800,5,2.0,5,1,249.8723213890005,18.98304533958435,163773.47446847847,201.2019999999999
StochasticIterativePlanner,900,5,2.0,5,1,242.92000299306068,24.12632417678833,184291.41259509436,221.41199999999984
StochasticIterativePlanner,1000,5,2.0,5,1,250.65041194373993,27.632970333099365,208616.42503515084,227.67799999999986
StochasticAdditive5LackPlanner,50,5,2.0,5,1,139.0,1.3107960224151611,8061.240000000001,25.636
StochasticAdditive5LackPlanner,100,5,2.0,5,1,139.0,2.8512115478515625,17956.960000000003,44.943999999999996
StochasticAdditive5LackPlanner,200,5,2.0,5,1,140.0,5.790841102600098,38463.28,72.392
StochasticAdditive5LackPlanner,300,5,2.0,5,1,140.0,11.316855430603027,58835.32,101.07299999999998
StochasticAdditive5LackPlanner,400,5,2.0,5,1,140.0,13.054558992385864,80961.0,117.05000000000001
StochasticAdditive5LackPlanner,500,5,2.0,5,1,140.0,17.069961071014404,103324.12,133.79300000000006
StochasticAdditive5LackPlanner,600,5,2.0,5,1,140.0,21.062107801437378,126568.28,147.09200000000004
StochasticAdditive5LackPlanner,700,5,2.0,5,1,140.0,28.082008361816406,149303.12,161.14300000000006
StochasticAdditive5LackPlanner,800,5,2.0,5,1,140.0,33.41960167884827,174499.72,159.83300000000003
StochasticAdditive5LackPlanner,900,5,2.0,5,1,140.0,39.721030712127686,195180.12,185.64300000000006
StochasticAdditive5LackPlanner,1000,5,2.0,5,1,140.0,43.97180533409119,221698.48000000004,177.27200000000008
StochasticAdditive5LackPlanner,50,5,2.0,5,1,206.601597725223,10.755860805511475,7285.594127156264,51.631
StochasticAdditive5LackPlanner,100,5,2.0,5,1,203.18066993034802,56.52819299697876,17907.431753992576,74.57600000000001
StochasticMonotone15LackPlanner,50,8,2.0,5,1,106.99999999999997,0.328855037689209,3289.7591806140244,17.370000000000008
StochasticMonotone15LackPlanner,100,8,2.0,5,1,106.99999999999997,1.0075230598449707,10012.27102608314,26.17
StochasticMonotone15LackPlanner,200,8,2.0,5,1,109.99999999999999,3.2654011249542236,29053.85752741701,37.823000000000015
StochasticMonotone15LackPlanner,300,8,2.0,5,1,109.99999999999999,7.6371073722839355,49664.23413067833,45.696000000000005
StochasticMonotone15LackPlanner,400,8,2.0,5,1,109.99999999999999,11.470547914505005,71531.87551600883,51.885
StochasticMonotone15LackPlanner,500,8,2.0,5,1,109.99999999999999,17.271806955337524,92068.02282637943,58.86100000000001
StochasticMonotone15LackPlanner,600,8,2.0,5,1,109.99999999999999,23.912840127944946,114143.87696366638,64.458
StochasticMonotone15LackPlanner,50,5,1.5,5,1,107.00000000000003,0.5193560123443604,9059.38947729145,14.405
StochasticMonotone15LackPlanner,50,5,1.5,5,1,109.0,0.6831598281860352,9476.138515556953,12.817000000000002
StochasticMonotone15LackPlanner,50,5,1.5,5,1,108.00000000000001,1.4371719360351562,9068.532290162015,14.258
StochasticMonotone15LackPlanner,50,5,1.5,5,1,109.0,0.26706624031066895,9351.981167449962,14.414999999999996
StochasticMonotone15LackPlanner,50,5,1.5,5,1,107.00000000000003,0.37323856353759766,9824.015054443298,12.675999999999997
StochasticMonotone15LackPlanner,100,5,1.5,5,1,107.00000000000003,1.5801746845245361,20697.164824175066,19.995
StochasticMonotone15LackPlanner,100,5,1.5,5,1,109.0,0.9257793426513672,20572.710189367477,19.553999999999995
StochasticMonotone15LackPlanner,100,5,1.5,5,1,109.99999999999999,1.06490159034729,20167.84387652541,20.576
StochasticMonotone15LackPlanner,100,5,1.5,5,1,109.0,0.862011194229126,20702.83872962481,19.686000000000003
StochasticMonotone15LackPlanner,100,5,1.5,5,1,107.00000000000003,0.8749685287475586,21180.247855916838,19.068
StochasticMonotone15LackPlanner,200,5,1.5,5,1,109.99999999999999,3.8513829708099365,43496.40236451023,29.464999999999996
StochasticMonotone15LackPlanner,200,5,1.5,5,1,109.99999999999999,4.666700839996338,44069.94175977599,27.881999999999994
StochasticMonotone15LackPlanner,200,5,1.5,5,1,109.99999999999999,4.233025074005127,43509.443455576176,28.739
StochasticMonotone15LackPlanner,200,5,1.5,5,1,109.0,3.121110677719116,44110.787869888016,27.500000000000004
StochasticMonotone15LackPlanner,200,5,1.5,5,1,109.99999999999999,3.256594181060791,43616.254211611,28.865999999999996
StochasticMonotone15LackPlanner,300,5,1.5,5,1,109.99999999999999,6.4185380935668945,67461.01119632614,34.18600000000001
StochasticMonotone15LackPlanner,300,5,1.5,5,1,109.99999999999999,6.646333456039429,67627.56179003832,33.958000000000006
StochasticMonotone15LackPlanner,300,5,1.5,5,1,109.0,6.520544528961182,67421.860796844,33.40899999999999
StochasticMonotone15LackPlanner,300,5,1.5,5,1,109.0,6.499950885772705,68080.6949410233,32.951
StochasticMonotone15LackPlanner,300,5,1.5,5,1,109.99999999999999,6.980916261672974,67407.66083807393,34.45799999999998
StochasticMonotone15LackPlanner,400,5,1.5,5,1,109.99999999999999,12.163522005081177,91248.60515213969,38.453
StochasticMonotone15LackPlanner,400,5,1.5,5,1,109.99999999999999,11.657708644866943,91161.78415289243,38.784000000000006
StochasticMonotone15LackPlanner,400,5,1.5,5,1,109.0,12.208831071853638,91014.52453731722,39.352
StochasticMonotone15LackPlanner,400,5,1.5,5,1,109.99999999999999,11.605749130249023,91705.51251162316,38.663
StochasticMonotone15LackPlanner,400,5,1.5,5,1,109.99999999999999,12.001406192779541,91486.38722328524,40.385999999999974
StochasticMonotone15LackPlanner,500,5,1.5,5,1,110.0,19.03663921356201,115392.78553794588,42.62700000000001
StochasticMonotone15LackPlanner,500,5,1.5,5,1,109.99999999999999,18.86703848838806,114872.02705475969,43.94900000000002
StochasticMonotone15LackPlanner,500,5,1.5,5,1,109.99999999999999,19.174567937850952,115025.28953648443,43.998
StochasticMonotone15LackPlanner,500,5,1.5,5,1,109.99999999999999,17.85016703605652,116297.74768732968,42.658
StochasticMonotone15LackPlanner,500,5,1.5,5,1,109.99999999999999,18.252617120742798,115304.02678832617,44.303000000000004
StochasticMonotone15LackPlanner,600,5,1.5,5,1,109.99999999999999,25.8223614692688,139863.45839957386,46.665
StochasticMonotone15LackPlanner,600,5,1.5,5,1,109.99999999999999,26.349841117858887,139353.3746490669,47.805000000000014
StochasticMonotone15LackPlanner,600,5,1.5,5,1,109.99999999999999,27.19957685470581,139334.42508062455,47.853000000000016
StochasticMonotone15LackPlanner,600,5,1.5,5,1,109.99999999999999,25.902648448944092,140500.9797509091,45.781
StochasticMonotone15LackPlanner,600,5,1.5,5,1,109.99999999999999,27.001280784606934,139256.0369601371,49.372999999999976
StochasticMonotone15LackPlanner,700,5,1.5,5,1,109.99999999999999,34.56486392021179,163917.30333393562,51.02000000000002
StochasticMonotone15LackPlanner,700,5,1.5,5,1,109.99999999999999,35.916489362716675,163128.88259884296,50.788999999999994
StochasticMonotone15LackPlanner,700,5,1.5,5,1,109.99999999999999,37.95871901512146,163152.15539749686,51.43399999999999
StochasticMonotone15LackPlanner,700,5,1.5,5,1,109.99999999999999,34.57732343673706,164536.59883813644,50.705000000000034
StochasticMonotone15LackPlanner,700,5,1.5,5,1,109.99999999999999,35.468356132507324,163092.20607662035,51.88999999999999
StochasticMonotone15LackPlanner,800,5,1.5,5,1,109.99999999999999,47.69796657562256,188017.9905980127,54.655
StochasticMonotone15LackPlanner,800,5,1.5,5,1,109.99999999999999,48.374401330947876,187058.16339633032,55.05599999999998
StochasticMonotone15LackPlanner,800,5,1.5,5,1,109.99999999999999,48.8667094707489,187732.16197621118,52.77999999999997
StochasticMonotone15LackPlanner,800,5,1.5,5,1,109.99999999999999,50.46102833747864,188891.04035993753,54.414
StochasticMonotone15LackPlanner,800,5,1.5,5,1,109.99999999999999,47.73681926727295,186789.21671075808,55.30399999999996
StochasticMonotone15LackPlanner,900,5,1.5,5,1,109.99999999999999,58.314040660858154,212134.5467696787,57.63900000000001
StochasticMonotone15LackPlanner,900,5,1.5,5,1,109.99999999999999,60.6387939453125,211412.69827270525,58.48600000000002
StochasticMonotone15LackPlanner,900,5,1.5,5,1,109.99999999999999,60.799866914749146,212445.7585543461,56.04599999999997
StochasticMonotone15LackPlanner,900,5,1.5,5,1,109.99999999999999,57.856080055236816,213695.0638547331,57.58599999999997
StochasticMonotone15LackPlanner,900,5,1.5,5,1,109.99999999999999,58.85467553138733,210949.49089293403,58.542000000000016
StochasticMonotone15LackPlanner,1000,5,1.5,5,1,109.99999999999999,75.69370007514954,237097.80931957165,58.650999999999996
StochasticMonotone15LackPlanner,1000,5,1.5,5,1,109.99999999999999,79.55336332321167,235420.6077251353,61.074000000000055
StochasticMonotone15LackPlanner,1000,5,1.5,5,1,109.99999999999999,77.72879266738892,236369.08730275018,59.53800000000002
StochasticMonotone15LackPlanner,1000,5,1.5,5,1,109.99999999999999,74.58328795433044,238264.83273441126,60.46299999999999
StochasticMonotone15LackPlanner,1000,5,1.5,5,1,109.99999999999999,73.09965181350708,235200.84224598692,60.14899999999998
StochasticMonotone20LackPlanner,50,5,1.5,5,1,107.0,0.3813188076019287,8473.444787655066,16.920999999999996
StochasticMonotone20LackPlanner,50,5,1.5,5,1,108.99999999999999,0.381166934967041,9071.870505532605,14.676999999999992
StochasticMonotone20LackPlanner,50,5,1.5,5,1,108.0,0.4993457794189453,8688.572048189033,15.853999999999996
StochasticMonotone20LackPlanner,50,5,1.5,5,1,108.99999999999999,0.30582618713378906,9032.387019702908,15.683
StochasticMonotone20LackPlanner,50,5,1.5,5,1,107.0,0.24999022483825684,9312.49886811419,14.883999999999995
StochasticMonotone20LackPlanner,100,5,1.5,5,1,107.0,1.6584951877593994,19748.755126348762,24.04999999999999
StochasticMonotone20LackPlanner,100,5,1.5,5,1,108.99999999999999,0.9998948574066162,19695.76134079847,23.23
StochasticMonotone20LackPlanner,100,5,1.5,5,1,110.0,1.1122078895568848,19605.563010586793,22.94300000000001
StochasticMonotone20LackPlanner,100,5,1.5,5,1,108.99999999999999,1.0997264385223389,20010.223537850572,22.87399999999999
StochasticMonotone20LackPlanner,100,5,1.5,5,1,107.0,1.0981934070587158,20436.493938257423,22.283
StochasticMonotone20LackPlanner,200,5,1.5,5,1,110.0,4.030987024307251,42589.44325877082,33.46399999999999
StochasticMonotone20LackPlanner,200,5,1.5,5,1,110.0,3.7495391368865967,42722.37410811664,33.20499999999999
StochasticMonotone20LackPlanner,200,5,1.5,5,1,110.0,4.016680002212524,42433.0697719904,33.28200000000001
StochasticMonotone20LackPlanner,200,5,1.5,5,1,108.99999999999999,3.7163546085357666,42464.12922829262,34.916999999999994
StochasticMonotone20LackPlanner,200,5,1.5,5,1,110.0,3.955214738845825,42614.62814077757,33.251000000000005
StochasticMonotone20LackPlanner,300,5,1.5,5,1,110.0,8.463884592056274,65810.01472556646,40.997000000000014
StochasticMonotone20LackPlanner,300,5,1.5,5,1,110.0,8.595392942428589,65912.54835172495,41.04600000000001
StochasticMonotone20LackPlanner,300,5,1.5,5,1,110.0,9.502583503723145,65997.90083138787,39.44399999999999
StochasticMonotone20LackPlanner,300,5,1.5,5,1,108.99999999999999,8.69743275642395,66041.73337204907,41.947
StochasticMonotone20LackPlanner,300,5,1.5,5,1,110.0,12.068788528442383,65453.632098531605,42.66399999999998
StochasticMonotone20LackPlanner,400,5,1.5,5,1,110.0,15.97181749343872,89173.30792487881,47.26100000000002
StochasticMonotone20LackPlanner,400,5,1.5,5,1,110.0,16.449896574020386,89154.98369916917,47.24500000000001
StochasticMonotone20LackPlanner,400,5,1.5,5,1,110.0,18.04288601875305,89276.21667489983,46.76200000000003
StochasticMonotone20LackPlanner,400,5,1.5,5,1,110.0,14.033003091812134,89589.37084984597,47.73300000000001
StochasticMonotone20LackPlanner,400,5,1.5,5,1,110.0,14.864339113235474,89047.30014312167,50.45099999999997
StochasticMonotone20LackPlanner,500,5,1.5,5,1,110.0,24.306137084960938,113034.65649617006,52.71899999999999
StochasticMonotone20LackPlanner,500,5,1.5,5,1,110.0,21.586073398590088,112470.70961278894,54.19000000000004
StochasticMonotone20LackPlanner,500,5,1.5,5,1,110.0,24.22269868850708,112647.62419502011,53.856000000000016
StochasticMonotone20LackPlanner,500,5,1.5,5,1,110.0,22.983460664749146,114078.327535153,52.18599999999999
StochasticMonotone20LackPlanner,500,5,1.5,5,1,110.0,23.133325815200806,113198.54316419599,52.918000000000006
StochasticMonotone20LackPlanner,600,5,1.5,5,1,110.0,33.120431423187256,137230.76478535173,58.031
StochasticMonotone20LackPlanner,600,5,1.5,5,1,110.0,31.362998485565186,136836.08551852166,58.40499999999999
StochasticMonotone20LackPlanner,600,5,1.5,5,1,110.0,32.79505920410156,136663.61499981434,59.08800000000002
StochasticMonotone20LackPlanner,600,5,1.5,5,1,110.0,30.57172989845276,137729.42915792885,57.806
StochasticMonotone20LackPlanner,600,5,1.5,5,1,110.0,32.31260895729065,136859.29026858794,59.17799999999998
StochasticMonotone20LackPlanner,700,5,1.5,5,1,110.0,43.02903628349304,161265.67006475455,62.44200000000002
StochasticMonotone20LackPlanner,700,5,1.5,5,1,110.0,42.26912450790405,160238.22114432754,63.047000000000025
StochasticMonotone20LackPlanner,700,5,1.5,5,1,110.0,43.75451612472534,160307.65099997594,63.59200000000007
StochasticMonotone20LackPlanner,700,5,1.5,5,1,110.0,42.89051818847656,161491.84923067203,63.971
StochasticMonotone20LackPlanner,700,5,1.5,5,1,110.0,43.46809124946594,160602.4748432197,62.27500000000002
StochasticMonotone20LackPlanner,800,5,1.5,5,1,110.0,55.87919902801514,185151.19236289052,66.98400000000002
StochasticIterativePlanner,50,5,1.5,5,1,208.4877226398332,0.1783740520477295,9736.163365137812,16.441
StochasticIterativePlanner,50,5,1.5,5,1,219.55424749984203,0.3630368709564209,9841.386282176805,14.439999999999996
StochasticIterativePlanner,50,5,1.5,5,1,222.46940894251702,0.8273744583129883,10043.813873046947,14.669000000000002
StochasticIterativePlanner,50,5,1.5,5,1,220.51427829629796,0.38341689109802246,9652.23483220021,17.481999999999996
