planner,num_agents,num_robots,f,d,sigma,active_time,planner_time,damage,num_disabled
StochasticIterativePlanner,50,5,1.5,5,1,218.22868624915878,0.09554028511047363,10024.954613608114,15.972000000000007
StochasticIterativePlanner,100,5,1.5,5,1,224.5586726935382,0.35534119606018066,20199.442993476987,28.834999999999997
StochasticIterativePlanner,100,5,1.5,5,1,229.52877201205658,0.4445827007293701,20051.73787063528,29.035000000000004
StochasticIterativePlanner,100,5,1.5,5,1,225.2781346461639,0.43288588523864746,19478.174420708976,29.55100000000001
StochasticIterativePlanner,100,5,1.5,5,1,230.6555476794004,0.4461369514465332,20038.897111470214,28.602000000000007
StochasticIterativePlanner,100,5,1.5,5,1,225.54267509661082,0.4945950508117676,20331.740254240623,29.382999999999992
StochasticIterativePlanner,200,5,1.5,5,1,232.06552694897425,1.2834787368774414,41097.19944546806,50.526000000000025
StochasticIterativePlanner,200,5,1.5,5,1,243.98296024488957,1.091778039932251,41581.62483316596,48.77399999999998
StochasticIterativePlanner,200,5,1.5,5,1,241.13086173001457,1.0836188793182373,41588.383093739896,50.398
StochasticIterativePlanner,200,5,1.5,5,1,240.9776781535482,1.0669796466827393,41966.914196037906,46.74199999999998
StochasticIterativePlanner,200,5,1.5,5,1,239.36174810110282,1.1393957138061523,41260.24363680573,50.789000000000016
StochasticIterativePlanner,300,5,1.5,5,1,240.2164263307645,2.216310501098633,64004.8931955602,63.306
StochasticIterativePlanner,300,5,1.5,5,1,242.4419297984393,2.2500267028808594,63369.71800318462,66.42600000000006
StochasticIterativePlanner,300,5,1.5,5,1,255.71203955316395,2.3850977420806885,63849.99743288453,64.42200000000001
StochasticIterativePlanner,300,5,1.5,5,1,248.52228367134123,2.3004062175750732,64464.2155843268,65.39599999999997
StochasticIterativePlanner,300,5,1.5,5,1,241.7509818284925,2.114147186279297,62963.27865016339,67.02500000000002
StochasticIterativePlanner,400,5,1.5,5,1,249.14122346818846,3.5634572505950928,85216.46712409187,83.47200000000001
StochasticIterativePlanner,400,5,1.5,5,1,250.39817592258413,3.493370771408081,85722.21802314794,79.67300000000002
StochasticIterativePlanner,400,5,1.5,5,1,255.62996074937084,3.2441465854644775,87103.3219114974,71.539
StochasticIterativePlanner,400,5,1.5,5,1,255.5005520548474,3.361284017562866,86920.4600585753,74.69300000000005
StochasticIterativePlanner,400,5,1.5,5,1,247.82699938279893,3.6340527534484863,85138.56637542398,85.84400000000005
StochasticIterativePlanner,500,5,1.5,5,1,253.07737813046862,5.0944366455078125,108466.09621489889,93.63100000000009
StochasticIterativePlanner,500,5,1.5,5,1,255.68002141680998,4.94492769241333,109418.42229592036,87.6060000000001
StochasticIterativePlanner,500,5,1.5,5,1,253.48330536933858,4.927501440048218,109223.21428236384,88.243
StochasticIterativePlanner,500,5,1.5,5,1,257.5234547169505,4.789547920227051,110948.88214748584,84.74400000000003
StochasticIterativePlanner,500,5,1.5,5,1,257.6710895661146,5.277331113815308,108619.28268472129,92.57300000000002
StochasticIterativePlanner,600,5,1.5,5,1,257.18915182399047,7.132924795150757,130677.97977788246,107.24100000000001
StochasticIterativePlanner,600,5,1.5,5,1,264.28057855451874,6.801339626312256,131830.66331427512,101.61900000000007
StochasticIterativePlanner,600,5,1.5,5,1,255.8604640403673,6.7199671268463135,131071.98795273616,103.759
StochasticIterativePlanner,600,5,1.5,5,1,259.84331112283945,6.751611232757568,132780.9986316767,99.37300000000003
StochasticIterativePlanner,600,5,1.5,5,1,259.63675204062883,7.169722318649292,131164.1907088467,106.814
StochasticIterativePlanner,700,5,1.5,5,1,262.39192686937565,9.5808687210083,154842.32569737732,115.13800000000009
StochasticIterativePlanner,700,5,1.5,5,1,263.92115968102337,8.432535409927368,155894.4284068975,105.50200000000005
StochasticIterativePlanner,700,5,1.5,5,1,257.8645686961189,9.024150848388672,155977.1329226329,105.21400000000014
StochasticIterativePlanner,700,5,1.5,5,1,260.0455376699591,8.45897388458252,155096.14198885113,110.11599999999999
StochasticIterativePlanner,700,5,1.5,5,1,269.6005401188452,8.863385438919067,155368.79035464747,110.18099999999994
StochasticIterativePlanner,800,5,1.5,5,1,265.3887160774877,11.07377028465271,178293.38117611242,122.08800000000004
StochasticIterativePlanner,800,5,1.5,5,1,261.8111403627583,10.88083791732788,177809.75488273465,120.92900000000007
StochasticIterativePlanner,800,5,1.5,5,1,263.4736836670072,10.864314556121826,178666.54245811942,118.62400000000002
StochasticIterativePlanner,800,5,1.5,5,1,261.00279813263137,11.257978916168213,177540.05464820293,128.01100000000014
StochasticIterativePlanner,800,5,1.5,5,1,261.70903766440915,10.05376124382019,178458.9077052582,115.85799999999998
StochasticIterativePlanner,900,5,1.5,5,1,265.20064486486115,16.179823875427246,199301.32434411126,139.78200000000004
StochasticIterativePlanner,900,5,1.5,5,1,263.42233093792123,12.943088293075562,201316.38812298316,129.99100000000007
StochasticIterativePlanner,900,5,1.5,5,1,266.2730212142722,13.366697311401367,202278.7595696059,125.98600000000003
StochasticIterativePlanner,900,5,1.5,5,1,265.0657814234636,14.63584017753601,200686.65234834957,137.44200000000004
StochasticIterativePlanner,900,5,1.5,5,1,264.3943273611889,12.349488019943237,202915.12396864692,118.87499999999997
StochasticIterativePlanner,1000,5,1.5,5,1,267.1747599160704,15.673424482345581,225379.58677466397,138.9619999999999
StochasticIterativePlanner,1000,5,1.5,5,1,263.50211062037874,14.776790380477905,225841.0532336261,130.2749999999999
StochasticIterativePlanner,1000,5,1.5,5,1,269.3122449465567,15.553819179534912,225635.7486220781,134.10600000000002
StochasticIterativePlanner,1000,5,1.5,5,1,262.63042995369307,16.55682921409607,226665.03862513707,141.06200000000004
StochasticIterativePlanner,1000,5,1.5,5,1,271.9203349804396,15.689581632614136,224217.63842473118,134.3580000000002
StochasticMonotone30LackPlanner,50,5,1.5,5,1,107.0,1.7078776359558105,7730.0318286457405,19.838999999999995
StochasticMonotone30LackPlanner,50,5,1.5,5,1,109.0,0.3500683307647705,8233.67844234927,17.994
StochasticMonotone30LackPlanner,50,5,1.5,5,1,108.00000000000003,0.449876070022583,7674.0209785884435,19.806000000000004
StochasticMonotone30LackPlanner,50,5,1.5,5,1,109.0,0.42934703826904297,8176.19709391933,18.987
StochasticMonotone30LackPlanner,50,5,1.5,5,1,107.0,0.3341658115386963,8315.529394600811,18.462
StochasticMonotone30LackPlanner,100,5,1.5,5,1,107.0,1.530935287475586,18271.420603755676,29.815000000000005
StochasticMonotone30LackPlanner,100,5,1.5,5,1,109.0,1.7528350353240967,18348.39162835818,28.601999999999986
StochasticMonotone30LackPlanner,50,5,1.5,5,1,107.0,1.1008391380310059,7730.0318286457405,19.838999999999995
StochasticMonotone30LackPlanner,50,5,1.5,5,1,109.0,0.4824090003967285,8233.67844234927,17.994
StochasticMonotone30LackPlanner,50,5,1.5,5,1,108.00000000000003,0.5496311187744141,7674.0209785884435,19.806000000000004
StochasticMonotone30LackPlanner,50,5,1.5,5,1,109.0,0.39719152450561523,8176.19709391933,18.987
StochasticMonotone30LackPlanner,50,5,1.5,5,1,107.0,0.46140503883361816,8315.529394600811,18.462
StochasticMonotone30LackPlanner,100,5,1.5,5,1,107.0,2.2402267456054688,18271.420603755676,29.815000000000005
StochasticMonotone30LackPlanner,100,5,1.5,5,1,109.0,1.6261539459228516,18348.39162835818,28.601999999999986
StochasticMonotone30LackPlanner,100,5,1.5,5,1,110.0,1.7361207008361816,17942.8055456648,29.531999999999993
StochasticMonotone30LackPlanner,100,5,1.5,5,1,109.0,1.6808655261993408,18194.517071524562,29.839
StochasticMonotone30LackPlanner,100,5,1.5,5,1,107.0,1.3361694812774658,18417.59429199979,29.992000000000004
StochasticMonotone30LackPlanner,200,5,1.5,5,1,110.0,5.834444522857666,39939.99444944829,43.67999999999998
StochasticMonotone30LackPlanner,200,5,1.5,5,1,110.0,4.929280757904053,40188.79581672822,43.63400000000001
StochasticMonotone30LackPlanner,200,5,1.5,5,1,110.0,5.056856632232666,40060.05345477127,42.679
StochasticMonotone30LackPlanner,200,5,1.5,5,1,109.0,4.734631299972534,39718.40950735837,45.600999999999985
StochasticMonotone30LackPlanner,200,5,1.5,5,1,110.0,4.917660236358643,39415.82507067046,45.81000000000004
StochasticMonotone30LackPlanner,300,5,1.5,5,1,110.0,10.596237659454346,62601.02451292901,53.59000000000001
StochasticMonotone30LackPlanner,300,5,1.5,5,1,110.0,10.357802391052246,62475.62340288659,54.77200000000004
StochasticMonotone30LackPlanner,300,5,1.5,5,1,110.0,10.787282466888428,62709.34613430705,52.53200000000002
StochasticMonotone30LackPlanner,300,5,1.5,5,1,109.0,10.035127878189087,62820.17301305818,54.60099999999999
StochasticMonotone30LackPlanner,300,5,1.5,5,1,110.0,10.961641311645508,61888.76864047555,56.67200000000001
StochasticMonotone30LackPlanner,400,5,1.5,5,1,110.0,18.033756017684937,85295.63259049367,62.85800000000004
StochasticMonotone30LackPlanner,400,5,1.5,5,1,110.0,18.64370107650757,85473.33284488216,62.07800000000005
StochasticMonotone30LackPlanner,400,5,1.5,5,1,109.0,18.57499861717224,85518.5098811064,61.65
StochasticMonotone30LackPlanner,400,5,1.5,5,1,110.0,17.4609956741333,85509.18376935867,64.165
StochasticMonotone30LackPlanner,400,5,1.5,5,1,110.0,18.839211225509644,85387.19631172046,64.99000000000004
StochasticMonotone30LackPlanner,500,5,1.5,5,1,110.0,27.908263444900513,109091.30524978237,68.55800000000004
StochasticMonotone30LackPlanner,500,5,1.5,5,1,110.0,28.033617973327637,108676.53893779087,69.31299999999999
StochasticMonotone30LackPlanner,500,5,1.5,5,1,110.0,31.56208896636963,108811.43188070318,69.29199999999997
StochasticMonotone30LackPlanner,500,5,1.5,5,1,110.0,27.577964544296265,109838.67453554575,69.10399999999998
StochasticMonotone30LackPlanner,500,5,1.5,5,1,110.0,28.11197304725647,109027.44666421326,69.70400000000002
StochasticMonotone30LackPlanner,600,5,1.5,5,1,110.0,40.652068853378296,133191.6744474486,73.93300000000004
StochasticMonotone30LackPlanner,600,5,1.5,5,1,110.0,42.01814675331116,132716.81382365958,74.72000000000007
StochasticMonotone30LackPlanner,600,5,1.5,5,1,110.0,41.69877338409424,132468.0222874229,75.66900000000005
StochasticMonotone30LackPlanner,600,5,1.5,5,1,110.0,40.16574501991272,133102.6769519844,76.42300000000004
StochasticMonotone30LackPlanner,600,5,1.5,5,1,110.0,41.62585377693176,132649.2944179587,75.74700000000001
StochasticMonotone30LackPlanner,700,5,1.5,5,1,110.0,56.0383985042572,156717.50991394668,80.46600000000007
StochasticMonotone30LackPlanner,700,5,1.5,5,1,110.0,53.090930223464966,156173.12794645326,78.76400000000008
StochasticMonotone30LackPlanner,700,5,1.5,5,1,110.0,53.653358697891235,155998.4065572223,80.80100000000003
StochasticMonotone30LackPlanner,700,5,1.5,5,1,110.0,54.543394804000854,157094.66085127657,81.24000000000001
StochasticMonotone30LackPlanner,700,5,1.5,5,1,110.0,53.55351257324219,155929.5591509894,80.78000000000007
StochasticMonotone30LackPlanner,800,5,1.5,5,1,110.0,74.37819695472717,180600.33342804556,85.09600000000002
StochasticMonotone30LackPlanner,800,5,1.5,5,1,110.0,73.75888442993164,179704.26122486842,84.81700000000002
StochasticMonotone30LackPlanner,800,5,1.5,5,1,110.0,82.20016121864319,179996.3088783235,84.24600000000004
StochasticMonotone45LackPlanner,50,5,1.5,5,1,107.0,1.0763881206512451,6028.747479022319,25.644999999999996
StochasticMonotone45LackPlanner,50,5,1.5,5,1,109.00000000000001,0.3238794803619385,6365.793155156889,24.552000000000007
StochasticMonotone45LackPlanner,50,5,1.5,5,1,107.99999999999999,0.39999985694885254,6158.08725148097,24.952000000000005
StochasticMonotone45LackPlanner,50,5,1.5,5,1,109.00000000000001,0.3819596767425537,6449.530027608352,24.627999999999982
StochasticMonotone45LackPlanner,50,5,1.5,5,1,107.0,0.3758518695831299,6674.011803923575,24.013999999999996
StochasticMonotone45LackPlanner,100,5,1.5,5,1,107.0,1.9103143215179443,14289.555581420786,44.05999999999997
StochasticMonotone45LackPlanner,100,5,1.5,5,1,109.00000000000001,1.7331745624542236,14414.510555741184,42.908000000000015
StochasticMonotone45LackPlanner,100,5,1.5,5,1,110.0,1.5303409099578857,13811.202315131208,44.97200000000002
StochasticMonotone45LackPlanner,100,5,1.5,5,1,109.00000000000001,1.7555503845214844,14544.81211420482,42.655
StochasticMonotone45LackPlanner,100,5,1.5,5,1,107.0,1.4506583213806152,14999.273400612936,41.939
StochasticMonotone45LackPlanner,200,5,1.5,5,1,110.0,6.414304733276367,32451.191260705476,72.06999999999998
StochasticMonotone45LackPlanner,200,5,1.5,5,1,110.0,6.500172853469849,32449.317760875932,72.31400000000005
StochasticMonotone45LackPlanner,200,5,1.5,5,1,110.0,6.372117042541504,32966.01161510274,69.21700000000003
StochasticMonotone45LackPlanner,200,5,1.5,5,1,109.00000000000001,5.790037155151367,33015.76636526371,69.94
StochasticMonotone45LackPlanner,200,5,1.5,5,1,110.0,6.668527126312256,32262.015444519595,72.30300000000004
StochasticMonotone45LackPlanner,300,5,1.5,5,1,110.0,12.848054647445679,53186.46434819246,89.22100000000005
StochasticMonotone45LackPlanner,300,5,1.5,5,1,110.0,12.885712146759033,52956.466702728096,90.37300000000005
StochasticMonotone45LackPlanner,300,5,1.5,5,1,110.0,13.788678884506226,53735.139103339396,86.01199999999999
StochasticMonotone45LackPlanner,300,5,1.5,5,1,109.00000000000001,12.672573566436768,53994.59383816372,86.83900000000003
StochasticMonotone45LackPlanner,300,5,1.5,5,1,110.0,13.294105052947998,53446.0150978757,87.98700000000004
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,24.193617582321167,74981.33713993093,101.17300000000004
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,24.969409227371216,74981.33713993093,101.17300000000004
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,23.09746265411377,74818.85348351524,101.70800000000007
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,25.56669855117798,75415.40745496232,98.95100000000006
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,22.800124645233154,76055.92392451357,98.69200000000001
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,23.587830305099487,75832.03573822738,99.968
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,35.1130428314209,98543.93946635583,107.24200000000013
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,35.166893005371094,97363.04004011594,111.109
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,37.14100694656372,98281.28944539934,107.576
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,33.99990200996399,99290.51918923316,107.77000000000002
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,33.211191177368164,98762.35866784498,107.35300000000011
StochasticMonotone45LackPlanner,600,5,1.5,5,1,110.0,49.77287554740906,122709.15071058433,112.16200000000005
StochasticMonotone45LackPlanner,600,5,1.5,5,1,110.0,49.616835594177246,122350.8436144991,112.50699999999996
StochasticMonotone45LackPlanner,600,5,1.5,5,1,110.0,52.89283895492554,121748.43119584172,114.274
StochasticMonotone45LackPlanner,600,5,1.5,5,1,110.0,47.43356013298035,122731.33188353291,113.94799999999994
StochasticMonotone45LackPlanner,600,5,1.5,5,1,110.0,51.44520092010498,122393.78578991519,113.107
StochasticMonotone45LackPlanner,700,5,1.5,5,1,110.0,73.66743612289429,146629.05080376376,116.40200000000002
StochasticMonotone45LackPlanner,100,5,1.5,5,1,107.0,3.286806583404541,14289.555581420786,44.05999999999997
StochasticMonotone45LackPlanner,100,5,1.5,5,1,109.00000000000001,1.5456490516662598,14414.510555741184,42.908000000000015
StochasticMonotone45LackPlanner,100,5,1.5,5,1,110.0,1.9667434692382812,13811.202315131208,44.97200000000002
StochasticMonotone45LackPlanner,100,5,1.5,5,1,109.00000000000001,1.618551254272461,14544.81211420482,42.655
StochasticMonotone45LackPlanner,100,5,1.5,5,1,107.0,2.3649330139160156,14999.273400612936,41.939
StochasticMonotone45LackPlanner,100,5,1.5,5,1,109.00000000000001,1.4359540939331055,14526.108491426949,43.455
StochasticMonotone45LackPlanner,100,5,1.5,5,1,110.0,1.633986234664917,14704.368453665084,41.68100000000002
StochasticMonotone45LackPlanner,100,5,1.5,5,1,109.00000000000001,1.6442866325378418,14469.26085930486,43.52799999999997
StochasticMonotone45LackPlanner,100,5,1.5,5,1,107.0,1.401867389678955,13236.237567691243,49.110000000000014
StochasticMonotone45LackPlanner,100,5,1.5,5,1,110.0,1.5146613121032715,14906.252478427126,42.10700000000002
StochasticMonotone45LackPlanner,200,5,1.5,5,1,110.0,5.8195154666900635,32451.191260705476,72.06999999999998
StochasticMonotone45LackPlanner,200,5,1.5,5,1,110.0,5.35589861869812,32449.317760875932,72.31400000000005
StochasticMonotone45LackPlanner,200,5,1.5,5,1,110.0,5.878249168395996,32966.01161510274,69.21700000000003
StochasticMonotone45LackPlanner,200,5,1.5,5,1,109.00000000000001,5.309595823287964,33015.76636526371,69.94
StochasticMonotone45LackPlanner,200,5,1.5,5,1,110.0,6.080890893936157,32262.015444519595,72.30300000000004
StochasticMonotone45LackPlanner,200,5,1.5,5,1,110.0,5.699856996536255,32606.23613996026,71.44500000000002
StochasticMonotone45LackPlanner,200,5,1.5,5,1,110.0,5.456252574920654,32955.15482105837,69.07300000000004
StochasticMonotone45LackPlanner,200,5,1.5,5,1,110.0,5.684949159622192,31732.62604084021,75.39600000000004
StochasticMonotone45LackPlanner,200,5,1.5,5,1,110.0,5.797610282897949,33545.84745682523,67.94400000000003
StochasticMonotone45LackPlanner,200,5,1.5,5,1,110.0,5.3899805545806885,33273.292070548756,69.45199999999997
StochasticMonotone45LackPlanner,300,5,1.5,5,1,110.0,12.458445310592651,53186.46434819246,89.22100000000005
StochasticMonotone45LackPlanner,300,5,1.5,5,1,110.0,12.42098879814148,52956.466702728096,90.37300000000005
StochasticMonotone45LackPlanner,300,5,1.5,5,1,110.0,12.934216022491455,53735.139103339396,86.01199999999999
StochasticMonotone45LackPlanner,300,5,1.5,5,1,109.00000000000001,12.199844121932983,53994.59383816372,86.83900000000003
StochasticMonotone45LackPlanner,300,5,1.5,5,1,110.0,12.686235189437866,53446.0150978757,87.98700000000004
StochasticMonotone45LackPlanner,300,5,1.5,5,1,110.0,11.917786598205566,53614.76412613567,87.52199999999998
StochasticMonotone45LackPlanner,300,5,1.5,5,1,110.0,12.214855909347534,54372.20208826247,84.19600000000003
StochasticMonotone45LackPlanner,300,5,1.5,5,1,110.0,12.776746988296509,53986.41691626626,89.05700000000002
StochasticMonotone45LackPlanner,300,5,1.5,5,1,110.0,12.356492519378662,54879.262197787335,82.89400000000002
StochasticMonotone45LackPlanner,300,5,1.5,5,1,110.0,12.321659326553345,53612.23940548845,88.94399999999997
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,21.37182068824768,74981.33713993093,101.17300000000004
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,22.338869333267212,74818.85348351524,101.70800000000007
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,24.23294186592102,75415.40745496232,98.95100000000006
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,22.541231632232666,76055.92392451357,98.69200000000001
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,21.82061743736267,75832.03573822738,99.968
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,21.558300256729126,75828.65086503689,99.95400000000006
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,20.745216846466064,76494.17486103886,96.097
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,22.61046075820923,76337.31361092388,100.56000000000003
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,22.718957901000977,76583.74039082976,95.86200000000005
StochasticMonotone45LackPlanner,400,5,1.5,5,1,110.0,21.043987035751343,75698.53313023498,100.41500000000003
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,33.211554765701294,98543.93946635583,107.24200000000013
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,32.110371828079224,97363.04004011594,111.109
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,35.06259894371033,98281.28944539934,107.576
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,32.56320858001709,99290.51918923316,107.77000000000002
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,32.08850717544556,98762.35866784498,107.35300000000011
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,33.49475836753845,98737.92773024135,108.879
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,32.38838601112366,99319.43450718271,105.46200000000007
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,33.20082879066467,99755.87499465095,107.75000000000004
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,33.06021785736084,98925.27608382772,106.76799999999994
StochasticMonotone45LackPlanner,500,5,1.5,5,1,110.0,32.27901315689087,98467.2333620782,108.16399999999996
