planner,num_agents,num_robots,f,d,active_time,completion_time,planner_time,damage,num_disabled
IterativeAssignmentPlanner,300,5,2.0,10,442.25681852752115,442.25681852752115,1.383415699005127,45345.76811282664,300
IterativeAssignmentPlanner,300,5,2.0,10,354.4114867090562,354.4114867090562,1.404132604598999,43400.594483149616,300
IterativeAssignmentPlanner,300,5,2.0,10,446.3654923367624,446.3654923367624,1.4098351001739502,47918.96816304285,300
IterativeAssignmentPlanner,300,5,2.0,10,317.21313452486754,317.21313452486754,1.370030403137207,40430.37115240951,300
IterativeAssignmentPlanner,300,5,2.0,10,434.3942838383656,434.3942838383656,1.4331321716308594,48143.42936205002,300
IterativeAssignmentPlanner,300,5,2.0,10,397.14105089927,397.14105089927,1.40397310256958,43663.763670946944,300
IterativeAssignmentPlanner,300,5,2.0,10,330.45960996985514,330.45960996985514,1.4021813869476318,43664.08859655977,300
IterativeAssignmentPlanner,300,5,2.0,10,372.97697227215707,372.97697227215707,1.4075863361358643,42926.796926022274,300
IterativeAssignmentPlanner,300,5,2.0,10,379.9340887213722,379.9340887213722,1.3900413513183594,43734.420887268156,300
IterativeAssignmentPlanner,300,5,2.0,10,480.94482502070736,480.94482502070736,1.442854404449463,45911.97759907408,300
IterativeAssignmentPlanner,300,5,2.0,10,392.88109906989183,392.88109906989183,1.3500213623046875,45721.756999597055,300
IterativeAssignmentPlanner,300,5,2.0,10,451.95852863295625,451.95852863295625,1.3639392852783203,43552.86045197881,300
IterativeAssignmentPlanner,300,5,2.0,10,318.11165740017947,318.11165740017947,1.3438465595245361,39181.43578687501,300
IterativeAssignmentPlanner,300,5,2.0,10,342.74842568596824,342.74842568596824,1.3640429973602295,40854.858992307985,300
IterativeAssignmentPlanner,300,5,2.0,10,353.47159746236696,353.47159746236696,1.369527816772461,43879.488180217,300
IterativeAssignmentPlanner,300,5,2.0,10,363.0252853152791,363.0252853152791,1.3275539875030518,45163.81919877187,300
IterativeAssignmentPlanner,300,5,2.0,10,392.97008820803404,392.97008820803404,1.346853256225586,44355.10126905067,300
IterativeAssignmentPlanner,300,5,2.0,10,354.33560344808126,354.33560344808126,1.330033540725708,43473.86516978226,300
IterativeAssignmentPlanner,300,5,2.0,10,339.58185263649773,339.58185263649773,1.3872108459472656,41244.83211934034,300
IterativeAssignmentPlanner,300,5,2.0,10,329.19759704041564,329.19759704041564,1.3814170360565186,39422.95401127323,300
IterativeAssignmentPlanner,300,5,2.0,10,381.3060803401732,381.3060803401732,1.394589900970459,48290.03549695811,300
IterativeAssignmentPlanner,300,5,2.0,10,406.5019154969632,406.5019154969632,1.37632155418396,46562.556460583735,300
IterativeAssignmentPlanner,300,5,2.0,10,442.71183064722265,442.71183064722265,1.3677089214324951,44525.25141705521,300
IterativeAssignmentPlanner,300,5,2.0,10,362.6738233628838,362.6738233628838,1.3849818706512451,44046.10399102838,300
IterativeAssignmentPlanner,300,5,2.0,10,467.27770038702437,467.27770038702437,1.4037294387817383,48501.590794077,300
IterativeAssignmentPlanner,300,5,2.0,10,454.1040261798149,454.1040261798149,1.40036940574646,42537.00135056542,300
IterativeAssignmentPlanner,300,4,2.0,15,479.58648291811545,479.58648291811545,1.3466873168945312,56030.74256345015,300
IterativeAssignmentPlanner,300,4,2.0,15,501.6573273900043,501.6573273900043,1.3826298713684082,56246.633043395756,300
IterativeAssignmentPlanner,300,4,2.0,15,505.96225970500893,505.96225970500893,1.3848884105682373,56148.73949496038,300
IterativeAssignmentPlanner,300,4,2.0,15,489.6625004226653,489.6625004226653,1.3544838428497314,57400.2987792194,300
IterativeAssignmentPlanner,300,4,2.0,15,512.1126647132116,512.1126647132116,1.2872207164764404,59749.03679036184,300
IterativeAssignmentPlanner,300,4,2.0,15,490.9797388231357,490.9797388231357,1.3449220657348633,52057.30536906866,300
IterativeAssignmentPlanner,300,4,2.0,15,491.6813096038813,491.6813096038813,1.3290107250213623,55120.972460392426,300
IterativeAssignmentPlanner,300,4,2.0,15,511.18602578342495,511.18602578342495,1.4102144241333008,57765.086600222174,300
IterativeAssignmentPlanner,300,4,2.0,15,479.9708467397726,479.9708467397726,1.3574953079223633,61589.575142980306,300
IterativeAssignmentPlanner,300,4,2.0,15,459.1129803912728,459.1129803912728,1.3598246574401855,52036.74174094352,300
IterativeAssignmentPlanner,300,4,2.0,15,450.98078741758025,450.98078741758025,1.317537784576416,58821.16320930921,300
IterativeAssignmentPlanner,300,4,2.0,15,459.56384443368773,459.56384443368773,1.3501272201538086,54054.110055438054,300
IterativeAssignmentPlanner,300,4,2.0,15,511.1277425054532,511.1277425054532,1.3649675846099854,58221.05301201049,300
IterativeAssignmentPlanner,300,4,2.0,15,484.57977686466273,484.57977686466273,1.3500914573669434,63028.45489604291,300
IterativeAssignmentPlanner,300,4,2.0,15,459.0944279697064,459.0944279697064,1.3423724174499512,55198.48452606605,300
IterativeAssignmentPlanner,300,4,2.0,15,489.87367485914535,489.87367485914535,1.3880016803741455,59534.53215327259,300
IterativeAssignmentPlanner,300,4,2.0,15,467.0753938168578,467.0753938168578,1.3877439498901367,53505.54765873493,300
IterativeAssignmentPlanner,300,4,2.0,15,520.3987824525747,520.3987824525747,1.540947437286377,57679.064467027034,300
IterativeAssignmentPlanner,300,4,2.0,15,480.2957627763417,480.2957627763417,1.36012601852417,56860.19372483786,300
IterativeAssignmentPlanner,300,4,2.0,15,543.1427313541484,543.1427313541484,1.3240933418273926,61329.56398471195,300
IterativeAssignmentPlanner,300,4,2.0,15,494.34732958753057,494.34732958753057,1.3373973369598389,58282.21911249934,300
IterativeAssignmentPlanner,300,4,2.0,15,483.4538422662242,483.4538422662242,1.3302273750305176,58925.29297035845,300
IterativeAssignmentPlanner,300,4,2.0,15,450.39450647123186,450.39450647123186,1.3326449394226074,54480.47004671859,300
IterativeAssignmentPlanner,300,4,2.0,15,508.4388643779232,508.4388643779232,1.329054594039917,56991.753404116535,300
IterativeAssignmentPlanner,300,4,2.0,15,553.3218674512257,553.3218674512257,1.3121569156646729,60424.3686946953,300
IterativeAssignmentPlanner,300,4,2.0,15,468.4272368238509,468.4272368238509,1.4778838157653809,55654.39103811892,300
IterativeAssignmentPlanner,300,4,2.0,15,481.57871050933454,481.57871050933454,1.3281900882720947,55683.29569126444,300
IterativeAssignmentPlanner,300,4,2.0,15,454.6148028852672,454.6148028852672,1.3255598545074463,53639.81598878551,300
IterativeAssignmentPlanner,300,4,2.0,15,503.0349829938583,503.0349829938583,1.372175931930542,56253.90331561987,300
IterativeAssignmentPlanner,300,4,2.0,15,489.28178229880973,489.28178229880973,1.393834114074707,59290.93303246785,300
KmeansAssignmentPlanner,300,17,2.0,3,159.00505984302464,159.00505984302464,1.7960047721862793,20177.19642901606,300
KmeansAssignmentPlanner,300,17,2.0,3,163.90718548829201,163.90718548829201,1.851053237915039,20493.79111879959,300
KmeansAssignmentPlanner,300,17,2.0,3,154.5165798742579,154.5165798742579,1.827101707458496,20274.210059275418,300
KmeansAssignmentPlanner,300,17,2.0,3,154.5067038346879,154.5067038346879,1.7818052768707275,20606.027852524832,300
KmeansAssignmentPlanner,300,17,2.0,3,185.95678396322126,185.95678396322126,1.8851346969604492,21012.429127243566,300
KmeansAssignmentPlanner,300,17,2.0,3,151.66493102343412,151.66493102343412,1.8511567115783691,19424.059822574833,300
KmeansAssignmentPlanner,300,17,2.0,3,164.10109088572358,164.10109088572358,1.793144941329956,20120.78198187205,300
KmeansAssignmentPlanner,300,17,2.0,3,141.9403152353219,141.9403152353219,1.8797850608825684,20518.314384919206,300
KmeansAssignmentPlanner,300,17,2.0,3,151.23485707148316,151.23485707148316,1.957887887954712,20695.726172335362,300
KmeansAssignmentPlanner,300,17,2.0,3,165.41853566002075,165.41853566002075,1.798597812652588,20796.86443219483,300
KmeansAssignmentPlanner,300,17,2.0,3,143.37684547744257,143.37684547744257,1.8433825969696045,20131.240616649113,300
KmeansAssignmentPlanner,300,17,2.0,3,149.27893704524854,149.27893704524854,1.8648300170898438,20482.701601296998,300
KmeansAssignmentPlanner,300,17,2.0,3,171.5138302786146,171.5138302786146,1.838294267654419,20589.61992696596,300
KmeansAssignmentPlanner,300,17,2.0,3,148.5662003475324,148.5662003475324,1.7883796691894531,20973.702824725206,300
KmeansAssignmentPlanner,300,17,2.0,3,150.1651363827436,150.1651363827436,1.8360764980316162,20593.036333563487,300
KmeansAssignmentPlanner,300,17,2.0,3,144.84069188914128,144.84069188914128,1.904874324798584,20735.914919309114,300
KmeansAssignmentPlanner,300,17,2.0,3,139.65959833167327,139.65959833167327,1.8928067684173584,19612.34556663007,300
KmeansAssignmentPlanner,300,17,2.0,3,159.97537065775904,159.97537065775904,1.7428717613220215,19807.866775453793,300
KmeansAssignmentPlanner,300,17,2.0,3,175.8126302729953,175.8126302729953,1.933457851409912,20875.864341928765,300
KmeansAssignmentPlanner,300,17,2.0,3,143.81769381687508,143.81769381687508,1.87898588180542,19509.5794818254,300
KmeansAssignmentPlanner,300,17,2.0,3,165.1474549274,165.1474549274,2.133516788482666,20569.833891517246,300
KmeansAssignmentPlanner,300,17,2.0,3,144.99641776968113,144.99641776968113,2.5063867568969727,19667.254056182024,300
KmeansAssignmentPlanner,300,17,2.0,3,141.65433886425689,141.65433886425689,2.7648520469665527,19515.063100824333,300
KmeansAssignmentPlanner,300,17,2.0,3,152.5811134883736,152.5811134883736,2.005136489868164,20032.400164057293,300
KmeansAssignmentPlanner,300,17,2.0,3,153.99669167749184,153.99669167749184,3.5504982471466064,21406.472277459485,300
KmeansAssignmentPlanner,300,17,2.0,3,171.4651260554061,171.4651260554061,2.2216312885284424,21074.92496730964,300
KmeansAssignmentPlanner,300,17,2.0,3,173.46451007850365,173.46451007850365,3.1906254291534424,19124.19805696601,300
KmeansAssignmentPlanner,300,17,2.0,3,169.2314374935117,169.2314374935117,1.973346471786499,20839.67140213748,300
KmeansAssignmentPlanner,300,17,2.0,3,146.3994919848735,146.3994919848735,1.825979471206665,19912.433755913273,300
KmeansAssignmentPlanner,300,17,2.0,3,142.8471875433579,142.8471875433579,1.8669497966766357,19758.444192135878,300
KmeansAssignmentPlanner,300,10,2.0,5,234.85461207514453,234.85461207514453,1.6761212348937988,26990.005405927343,300
KmeansAssignmentPlanner,300,10,2.0,5,200.10211370820696,200.10211370820696,1.7056267261505127,26958.664977353,300
KmeansAssignmentPlanner,300,10,2.0,5,239.54269424751035,239.54269424751035,1.625455617904663,26071.39695175774,300
KmeansAssignmentPlanner,300,10,2.0,5,223.95837624634308,223.95837624634308,1.63631272315979,27930.434280101766,300
KmeansAssignmentPlanner,300,10,2.0,5,247.40097979671526,247.40097979671526,1.761716365814209,28342.32302214713,300
KmeansAssignmentPlanner,300,10,2.0,5,200.08877177646616,200.08877177646616,1.7057883739471436,26931.46667196556,300
KmeansAssignmentPlanner,300,10,2.0,5,227.45231096773443,227.45231096773443,1.7212204933166504,28041.25576461307,300
KmeansAssignmentPlanner,300,10,2.0,5,239.64627949056427,239.64627949056427,1.7167000770568848,28053.03202559646,300
KmeansAssignmentPlanner,300,10,2.0,5,211.1956616603115,211.1956616603115,1.6988165378570557,27588.046647531697,300
KmeansAssignmentPlanner,300,10,2.0,5,246.22335543108596,246.22335543108596,1.7594449520111084,28384.52036732976,300
KmeansAssignmentPlanner,300,10,2.0,5,235.37193007992178,235.37193007992178,1.7585749626159668,28150.033468685277,300
KmeansAssignmentPlanner,300,10,2.0,5,184.30209739144735,184.30209739144735,1.707305908203125,26544.343758967356,300
KmeansAssignmentPlanner,300,10,2.0,5,212.9197654797426,212.9197654797426,1.7853953838348389,28309.59647622118,300
KmeansAssignmentPlanner,300,10,2.0,5,227.99354083608645,227.99354083608645,1.6723284721374512,27700.910988978198,300
KmeansAssignmentPlanner,300,10,2.0,5,197.20670174901787,197.20670174901787,1.6611943244934082,27379.217327287817,300
KmeansAssignmentPlanner,300,10,2.0,5,204.47462979660247,204.47462979660247,1.6749787330627441,26162.093721065437,300
KmeansAssignmentPlanner,300,10,2.0,5,193.0467416160052,193.0467416160052,1.749870777130127,26974.01899820374,300
KmeansAssignmentPlanner,300,10,2.0,5,236.35558274678533,236.35558274678533,1.6972649097442627,26826.928157493374,300
KmeansAssignmentPlanner,300,10,2.0,5,207.58145695588337,207.58145695588337,1.6782922744750977,26989.99087998308,300
KmeansAssignmentPlanner,300,10,2.0,5,220.3734943125112,220.3734943125112,1.663405418395996,27843.128508487192,300
KmeansAssignmentPlanner,300,10,2.0,5,198.75007137697787,198.75007137697787,1.657033920288086,27555.406135818288,300
KmeansAssignmentPlanner,300,10,2.0,5,249.264796162433,249.264796162433,1.6333012580871582,26395.432910648207,300
KmeansAssignmentPlanner,300,10,2.0,5,204.7827906238726,204.7827906238726,1.6960411071777344,27563.32228151573,300
KmeansAssignmentPlanner,300,10,2.0,5,208.50200985884533,208.50200985884533,1.689457893371582,26855.23365888471,300
KmeansAssignmentPlanner,300,10,2.0,5,210.87006765123576,210.87006765123576,1.6503217220306396,27443.79043559314,300
KmeansAssignmentPlanner,300,10,2.0,5,209.29574034682065,209.29574034682065,1.6385021209716797,27978.34786322301,300
KmeansAssignmentPlanner,300,10,2.0,5,220.27228339903618,220.27228339903618,1.676509141921997,26509.361522161875,300
KmeansAssignmentPlanner,300,10,2.0,5,256.4458400062955,256.4458400062955,1.7480971813201904,26647.18278792825,300
KmeansAssignmentPlanner,300,10,2.0,5,190.03423686768502,190.03423686768502,1.7178921699523926,27460.431247156226,300
KmeansAssignmentPlanner,300,10,2.0,5,231.98343769855265,231.98343769855265,1.6598420143127441,26840.661657251694,300
KmeansAssignmentPlanner,300,5,2.0,10,358.6312434274833,358.6312434274833,1.4887511730194092,48210.75176084436,300
KmeansAssignmentPlanner,300,5,2.0,10,462.2625421434024,462.2625421434024,1.5722501277923584,51924.876642543124,300
KmeansAssignmentPlanner,300,5,2.0,10,480.866054431257,480.866054431257,1.5878229141235352,50645.492359959404,300
KmeansAssignmentPlanner,300,5,2.0,10,455.4015223313514,455.4015223313514,1.5960426330566406,53830.50491334611,300
KmeansAssignmentPlanner,300,5,2.0,10,477.7279390292672,477.7279390292672,1.604665994644165,50558.81630435986,300
KmeansAssignmentPlanner,300,5,2.0,10,422.6925960368013,422.6925960368013,1.5562081336975098,46369.14215674765,300
KmeansAssignmentPlanner,300,5,2.0,10,556.1630036947066,556.1630036947066,1.5956649780273438,49311.54797179594,300
KmeansAssignmentPlanner,300,5,2.0,10,440.34102217479267,440.34102217479267,1.5862231254577637,50422.54601698215,300
KmeansAssignmentPlanner,300,5,2.0,10,391.3445525713254,391.3445525713254,1.625187635421753,50801.09152234836,300
KmeansAssignmentPlanner,300,5,2.0,10,426.7598197270725,426.7598197270725,1.634352207183838,51302.593669169444,300
KmeansAssignmentPlanner,300,5,2.0,10,444.26190335790847,444.26190335790847,1.632594108581543,53386.46008788034,300
KmeansAssignmentPlanner,300,5,2.0,10,418.3527394735254,418.3527394735254,1.6552042961120605,51250.99547875786,300
KmeansAssignmentPlanner,300,5,2.0,10,415.50875753573104,415.50875753573104,1.6598665714263916,50757.8265277148,300
KmeansAssignmentPlanner,300,5,2.0,10,430.2503070994065,430.2503070994065,1.5562376976013184,52582.596617557516,300
KmeansAssignmentPlanner,300,5,2.0,10,458.0071562533947,458.0071562533947,1.6307220458984375,49715.37584755033,300
KmeansAssignmentPlanner,300,5,2.0,10,463.6236367139165,463.6236367139165,1.6130671501159668,48495.30991626174,300
KmeansAssignmentPlanner,300,5,2.0,10,432.74772135526575,432.74772135526575,1.5755977630615234,50383.28616921077,300
KmeansAssignmentPlanner,300,5,2.0,10,463.9124007164217,463.9124007164217,1.6635222434997559,48650.06176924685,300
KmeansAssignmentPlanner,300,5,2.0,10,436.7377511064713,436.7377511064713,1.5230045318603516,54401.43246138484,300
KmeansAssignmentPlanner,300,5,2.0,10,480.3153952168602,480.3153952168602,1.674999475479126,52947.889553878005,300
KmeansAssignmentPlanner,300,5,2.0,10,398.35703262318447,398.35703262318447,1.6167752742767334,49920.04108283273,300
KmeansAssignmentPlanner,300,5,2.0,10,458.95659615654216,458.95659615654216,1.5751006603240967,47648.181955941014,300
KmeansAssignmentPlanner,300,5,2.0,10,405.45015631464264,405.45015631464264,1.622520923614502,47747.99871504124,300
KmeansAssignmentPlanner,300,5,2.0,10,389.2318507292872,389.2318507292872,1.513530969619751,50475.27860888258,300
KmeansAssignmentPlanner,300,5,2.0,10,483.26300703896493,483.26300703896493,1.6065106391906738,54238.66210064608,300
KmeansAssignmentPlanner,300,5,2.0,10,417.7009229180398,417.7009229180398,1.543933391571045,49666.86547908471,300
KmeansAssignmentPlanner,300,5,2.0,10,414.675930106667,414.675930106667,1.5542304515838623,50251.6435150046,300
KmeansAssignmentPlanner,300,5,2.0,10,417.5793805135617,417.5793805135617,1.5851922035217285,52194.27610440781,300
KmeansAssignmentPlanner,300,5,2.0,10,384.88478236536133,384.88478236536133,1.5872836112976074,49904.49161403932,300
KmeansAssignmentPlanner,300,5,2.0,10,534.6993099684637,534.6993099684637,1.5948364734649658,51240.44382594206,300
KmeansAssignmentPlanner,300,4,2.0,15,557.6912496406067,557.6912496406067,1.6298465728759766,65296.91953915687,300
KmeansAssignmentPlanner,300,4,2.0,15,502.5846388859732,502.5846388859732,1.504427433013916,61733.304199021644,300
KmeansAssignmentPlanner,300,4,2.0,15,491.63356632001796,491.63356632001796,1.5167317390441895,67481.43818109573,300
KmeansAssignmentPlanner,300,4,2.0,15,504.258515048888,504.258515048888,1.6202499866485596,65311.841311394805,300
KmeansAssignmentPlanner,300,4,2.0,15,530.1812525989405,530.1812525989405,1.4827115535736084,63802.80011182411,300
KmeansAssignmentPlanner,300,4,2.0,15,482.8182610102744,482.8182610102744,1.4805073738098145,61115.91539920513,300
KmeansAssignmentPlanner,300,4,2.0,15,565.8617328193567,565.8617328193567,1.526512622833252,64483.23186158623,300
KmeansAssignmentPlanner,300,4,2.0,15,570.9868206975665,570.9868206975665,1.5567212104797363,66940.67949105296,300
KmeansAssignmentPlanner,300,4,2.0,15,542.4277450374369,542.4277450374369,1.4980871677398682,63775.770080353206,300
KmeansAssignmentPlanner,300,4,2.0,15,512.700109546792,512.700109546792,1.4921605587005615,62686.79588382662,300
KmeansAssignmentPlanner,300,4,2.0,15,497.0774633596115,497.0774633596115,1.4583733081817627,64528.47786712571,300
KmeansAssignmentPlanner,300,4,2.0,15,527.443409865663,527.443409865663,1.5086839199066162,65778.45789203366,300
KmeansAssignmentPlanner,300,4,2.0,15,562.4826913147588,562.4826913147588,1.5793297290802002,68094.03289214705,300
KmeansAssignmentPlanner,300,4,2.0,15,475.96496544503265,475.96496544503265,1.4598510265350342,66439.59540337721,300
KmeansAssignmentPlanner,300,4,2.0,15,517.3114415304188,517.3114415304188,1.5143005847930908,68549.70838170443,300
KmeansAssignmentPlanner,300,4,2.0,15,526.8311540602222,526.8311540602222,1.4861712455749512,61759.06062792985,300
KmeansAssignmentPlanner,300,4,2.0,15,540.457204801839,540.457204801839,1.4812262058258057,64688.1226545766,300
KmeansAssignmentPlanner,300,4,2.0,15,544.8421469560233,544.8421469560233,1.8318920135498047,66132.02578923895,300
KmeansAssignmentPlanner,300,4,2.0,15,533.688654527575,533.688654527575,1.6043291091918945,65997.71179452587,300
KmeansAssignmentPlanner,300,4,2.0,15,534.5656605168205,534.5656605168205,1.5365402698516846,67811.82912711598,300
KmeansAssignmentPlanner,300,4,2.0,15,499.88594314686145,499.88594314686145,1.4981019496917725,64619.338671437334,300
KmeansAssignmentPlanner,300,4,2.0,15,518.2152755407795,518.2152755407795,1.504345178604126,63368.0810934376,300
KmeansAssignmentPlanner,300,4,2.0,15,648.6888032043239,648.6888032043239,1.5962343215942383,64931.99425590463,300
KmeansAssignmentPlanner,300,4,2.0,15,542.3675658106844,542.3675658106844,1.6011648178100586,61706.093062624655,300
KmeansAssignmentPlanner,300,4,2.0,15,530.1937999677725,530.1937999677725,1.6376690864562988,66057.51234112782,300
KmeansAssignmentPlanner,300,4,2.0,15,537.9031537496352,537.9031537496352,1.4818925857543945,65539.56256991447,300
KmeansAssignmentPlanner,300,4,2.0,15,515.9935190752427,515.9935190752427,1.512545108795166,61557.83222412719,300
KmeansAssignmentPlanner,300,4,2.0,15,575.2033755214272,575.2033755214272,1.5081918239593506,65311.00624306453,300
KmeansAssignmentPlanner,300,4,2.0,15,539.7881111811372,539.7881111811372,1.4953298568725586,65153.9970403824,300
KmeansAssignmentPlanner,300,4,2.0,15,549.5142182119649,549.5142182119649,1.5744004249572754,65474.58347643182,300
Practical100TravelingLinePlanner,300,17,2.0,3,45.409410227958816,45.409410227958816,1.6640067100524902,49706.79448130416,100
Practical100TravelingLinePlanner,300,17,2.0,3,45.056337018054535,45.056337018054535,1.6144194602966309,49382.70860950177,100
Practical100TravelingLinePlanner,300,17,2.0,3,51.53450498311078,51.53450498311078,1.6426825523376465,50172.810485092436,100
Practical100TravelingLinePlanner,300,17,2.0,3,49.2352125521042,49.2352125521042,1.7763011455535889,50198.28246554905,100
