planner,num_agents,num_robots,f,d,active_time,completion_time,planner_time,damage,num_disabled
Practical100TravelingLinePlanner,300,17,2.0,3,46.33546208671231,46.33546208671231,1.7089827060699463,49131.173471981936,100
Practical100TravelingLinePlanner,300,17,2.0,3,39.1034607730414,39.1034607730414,1.6965672969818115,49074.21104481337,100
Practical100TravelingLinePlanner,300,17,2.0,3,43.515561766986195,43.515561766986195,1.6469182968139648,49403.13078495733,100
Practical100TravelingLinePlanner,300,17,2.0,3,43.36716194045117,43.36716194045117,1.6607139110565186,49402.90799243291,100
Practical100TravelingLinePlanner,300,17,2.0,3,60.00924937514648,60.00924937514648,1.6625561714172363,50830.55804832524,100
Practical100TravelingLinePlanner,300,17,2.0,3,47.185269574204014,47.185269574204014,1.721919059753418,49605.61714816884,100
Practical100TravelingLinePlanner,300,17,2.0,3,51.77359921206984,51.77359921206984,1.7282154560089111,49652.480377378,100
Practical100TravelingLinePlanner,300,17,2.0,3,47.40555966089758,47.40555966089758,1.662477970123291,49009.636465800795,100
Practical100TravelingLinePlanner,300,17,2.0,3,50.37048289517702,50.37048289517702,1.6720521450042725,50156.77434557385,100
Practical100TravelingLinePlanner,300,17,2.0,3,51.54276610605218,51.54276610605218,1.6756160259246826,49922.70889645412,100
Practical100TravelingLinePlanner,300,17,2.0,3,46.88750541913681,46.88750541913681,1.6616449356079102,49472.581108070946,100
Practical100TravelingLinePlanner,300,17,2.0,3,52.19690607996611,52.19690607996611,1.6745316982269287,49934.38408156561,100
Practical100TravelingLinePlanner,300,17,2.0,3,39.86595127486491,39.86595127486491,1.6390101909637451,49317.56845059509,100
Practical100TravelingLinePlanner,300,17,2.0,3,42.067304926751206,42.067304926751206,1.6743996143341064,49704.348398260314,100
Practical100TravelingLinePlanner,300,17,2.0,3,49.314297328940306,49.314297328940306,1.7035388946533203,49272.20880090745,100
Practical100TravelingLinePlanner,300,17,2.0,3,51.04774949607088,51.04774949607088,1.6262152194976807,50310.53533479111,100
Practical100TravelingLinePlanner,300,17,2.0,3,50.447945870453324,50.447945870453324,1.6252851486206055,50271.652579619775,100
Practical100TravelingLinePlanner,300,17,2.0,3,49.94236421444441,49.94236421444441,1.6631829738616943,50271.849910848694,100
Practical100TravelingLinePlanner,300,17,2.0,3,38.59775354032808,38.59775354032808,1.6883270740509033,49360.88975343976,100
Practical100TravelingLinePlanner,300,17,2.0,3,48.334284361066935,48.334284361066935,1.6205682754516602,49821.0043607111,100
Practical100TravelingLinePlanner,300,17,2.0,3,52.85029049062705,52.85029049062705,1.6668596267700195,49609.39449368976,100
Practical100TravelingLinePlanner,300,17,2.0,3,52.28146941993245,52.28146941993245,1.7100090980529785,50287.33079464454,100
Practical100TravelingLinePlanner,300,17,2.0,3,43.646496203882975,43.646496203882975,1.6453337669372559,50202.56394300045,100
Practical100TravelingLinePlanner,300,17,2.0,3,47.37538007654625,47.37538007654625,1.6434123516082764,49147.57107030102,100
Practical100TravelingLinePlanner,300,17,2.0,3,43.836600901260894,43.836600901260894,1.6276335716247559,49201.97804812953,100
Practical100TravelingLinePlanner,300,17,2.0,3,43.68787445849143,43.68787445849143,1.69987154006958,49909.72574426985,100
Practical100TravelingLinePlanner,300,10,2.0,5,47.72176412400005,47.72176412400005,1.6575801372528076,49938.029870908285,100
Practical100TravelingLinePlanner,300,10,2.0,5,55.85384820837498,55.85384820837498,1.646437644958496,50462.45972853381,100
Practical100TravelingLinePlanner,300,10,2.0,5,47.783172611459136,47.783172611459136,1.6323051452636719,49797.67724792727,100
Practical100TravelingLinePlanner,300,10,2.0,5,56.51798297276744,56.51798297276744,1.6379876136779785,50926.55950761537,100
Practical100TravelingLinePlanner,300,10,2.0,5,46.09174732621062,46.09174732621062,1.6337943077087402,49106.80199593177,100
Practical100TravelingLinePlanner,300,10,2.0,5,45.52739088220578,45.52739088220578,1.6200377941131592,49716.60405572981,100
Practical100TravelingLinePlanner,300,10,2.0,5,47.87925017974102,47.87925017974102,1.6376440525054932,49839.49962623281,100
Practical100TravelingLinePlanner,300,10,2.0,5,45.340360524907496,45.340360524907496,1.769026756286621,49600.22785087854,100
Practical100TravelingLinePlanner,300,10,2.0,5,51.97943301311314,51.97943301311314,1.6503691673278809,50027.57641212191,100
Practical100TravelingLinePlanner,300,10,2.0,5,46.243620991111634,46.243620991111634,1.6655514240264893,49511.452289859604,100
Practical100TravelingLinePlanner,300,10,2.0,5,49.57410839433275,49.57410839433275,1.6458699703216553,49432.53129560429,100
Practical100TravelingLinePlanner,300,10,2.0,5,50.13207992504,50.13207992504,1.6704213619232178,49282.28849221503,100
Practical100TravelingLinePlanner,300,10,2.0,5,52.831911143578964,52.831911143578964,1.6165621280670166,50402.917170414046,100
Practical100TravelingLinePlanner,300,10,2.0,5,60.44933996540334,60.44933996540334,1.6452739238739014,50813.36628238923,100
Practical100TravelingLinePlanner,300,10,2.0,5,52.882713529360785,52.882713529360785,1.6452269554138184,50072.101919093344,100
Practical100TravelingLinePlanner,300,10,2.0,5,47.99628479404288,47.99628479404288,1.7300357818603516,49514.32195297329,100
Practical100TravelingLinePlanner,300,10,2.0,5,48.36128191286764,48.36128191286764,1.6709816455841064,50167.10151439536,100
Practical100TravelingLinePlanner,300,10,2.0,5,41.20792428182002,41.20792428182002,1.627547025680542,49618.4103337672,100
Practical100TravelingLinePlanner,300,10,2.0,5,56.32552877854483,56.32552877854483,1.6931393146514893,49973.331945867896,100
Practical100TravelingLinePlanner,300,10,2.0,5,59.358433424147094,59.358433424147094,1.6832096576690674,51141.60372759873,100
Practical100TravelingLinePlanner,300,10,2.0,5,42.24477176156645,42.24477176156645,1.6239659786224365,49451.335168731086,100
Practical100TravelingLinePlanner,300,10,2.0,5,54.091937221618046,54.091937221618046,1.5994629859924316,50686.807211566054,100
Practical100TravelingLinePlanner,300,10,2.0,5,39.403959229423236,39.403959229423236,2.0317070484161377,49441.51032234928,100
Practical100TravelingLinePlanner,300,10,2.0,5,54.28458661779213,54.28458661779213,1.5771963596343994,50416.03458638362,100
Practical100TravelingLinePlanner,300,10,2.0,5,49.233663802792904,49.233663802792904,1.6424250602722168,49247.73182490635,100
Practical100TravelingLinePlanner,300,10,2.0,5,57.419697404081305,57.419697404081305,1.6940665245056152,50801.153593059425,100
Practical100TravelingLinePlanner,300,10,2.0,5,52.1200384454362,52.1200384454362,1.5804545879364014,51049.918167155774,100
Practical100TravelingLinePlanner,300,10,2.0,5,49.66060538536529,49.66060538536529,1.6723816394805908,49376.093601182925,100
Practical100TravelingLinePlanner,300,10,2.0,5,55.583879897807904,55.583879897807904,1.680225133895874,50376.705947784234,100
Practical100TravelingLinePlanner,300,10,2.0,5,45.74473763660855,45.74473763660855,1.5892527103424072,50115.41206208155,100
Practical100TravelingLinePlanner,300,5,2.0,10,55.64782683222005,55.64782683222005,1.6499619483947754,50730.63614173028,100
Practical100TravelingLinePlanner,300,5,2.0,10,45.520948661332305,45.520948661332305,1.617377519607544,49429.16977382955,100
Practical100TravelingLinePlanner,300,5,2.0,10,44.328175585345534,44.328175585345534,1.6092610359191895,49452.17754531591,100
Practical100TravelingLinePlanner,300,5,2.0,10,59.73666873608282,59.73666873608282,1.6953930854797363,51248.42808394691,100
Practical100TravelingLinePlanner,300,5,2.0,10,47.902168752698955,47.902168752698955,1.8074407577514648,49287.8441385806,100
Practical100TravelingLinePlanner,300,5,2.0,10,48.70015072640996,48.70015072640996,1.660529375076294,50033.88004015022,100
Practical100TravelingLinePlanner,300,5,2.0,10,45.12566456998543,45.12566456998543,1.6738801002502441,49564.14106525725,100
Practical100TravelingLinePlanner,300,5,2.0,10,47.378153696650955,47.378153696650955,1.6454999446868896,49804.00716805289,100
Practical100TravelingLinePlanner,300,5,2.0,10,57.01231663609998,57.01231663609998,1.6950180530548096,50530.86477442059,100
Practical100TravelingLinePlanner,300,5,2.0,10,43.44271139059764,43.44271139059764,1.7255120277404785,49231.361329808205,100
Practical100TravelingLinePlanner,300,5,2.0,10,49.478102422780026,49.478102422780026,2.0599403381347656,49422.93069844902,100
Practical100TravelingLinePlanner,300,5,2.0,10,46.52646527782603,46.52646527782603,1.6177542209625244,48921.72702749364,100
Practical100TravelingLinePlanner,300,5,2.0,10,50.14329515936915,50.14329515936915,1.683032751083374,50134.05557199307,100
Practical100TravelingLinePlanner,300,5,2.0,10,63.13057134681409,63.13057134681409,1.600968360900879,51081.489420530306,100
Practical100TravelingLinePlanner,300,5,2.0,10,58.70404040018601,58.70404040018601,1.6519086360931396,50654.234606175865,100
Practical100TravelingLinePlanner,300,5,2.0,10,45.666181496214236,45.666181496214236,1.578935146331787,49281.31162319042,100
Practical100TravelingLinePlanner,300,5,2.0,10,51.22016211149726,51.22016211149726,1.6748077869415283,50452.989534258326,100
Practical100TravelingLinePlanner,300,5,2.0,10,50.461330141566854,50.461330141566854,1.5894029140472412,50543.75091974188,100
Practical100TravelingLinePlanner,300,5,2.0,10,61.54078024163428,61.54078024163428,1.8012769222259521,50494.85709217684,100
Practical100TravelingLinePlanner,300,5,2.0,10,56.61248221498651,56.61248221498651,1.676032304763794,50867.00860668267,100
Practical100TravelingLinePlanner,300,5,2.0,10,49.578534787392925,49.578534787392925,1.6359319686889648,50184.711471313734,100
Practical100TravelingLinePlanner,300,5,2.0,10,43.96829727666106,43.96829727666106,1.6300899982452393,49674.44321707036,100
Practical100TravelingLinePlanner,300,5,2.0,10,47.44599927866513,47.44599927866513,1.6155290603637695,50245.71432727347,100
Practical100TravelingLinePlanner,300,5,2.0,10,57.08755887324955,57.08755887324955,1.7848796844482422,50696.33181192936,100
Practical100TravelingLinePlanner,300,5,2.0,10,48.65478788284003,48.65478788284003,1.6146998405456543,49189.844232911055,100
Practical100TravelingLinePlanner,300,5,2.0,10,59.533586849690955,59.533586849690955,1.6005785465240479,51012.54253762039,100
Practical100TravelingLinePlanner,300,5,2.0,10,49.35783414417159,49.35783414417159,1.65736985206604,50773.69773702932,100
Practical100TravelingLinePlanner,300,5,2.0,10,46.74335635953676,46.74335635953676,1.587620735168457,49084.368698600076,100
Practical100TravelingLinePlanner,300,5,2.0,10,52.72529211568637,52.72529211568637,1.5866336822509766,50090.84716957208,100
Practical100TravelingLinePlanner,300,5,2.0,10,47.48305814708524,47.48305814708524,1.5801050662994385,50289.24411312922,100
Practical100TravelingLinePlanner,300,4,2.0,15,54.229644836519775,54.229644836519775,1.6173980236053467,50588.81794216026,100
Practical100TravelingLinePlanner,300,4,2.0,15,46.930027175270155,46.930027175270155,1.6170029640197754,49570.07762522333,100
Practical100TravelingLinePlanner,300,4,2.0,15,45.74584696594437,45.74584696594437,1.6360552310943604,49593.9446833758,100
Practical100TravelingLinePlanner,300,4,2.0,15,63.96106571308968,63.96106571308968,1.5450193881988525,51670.8677816476,100
Practical100TravelingLinePlanner,300,4,2.0,15,57.77179515677564,57.77179515677564,1.6128125190734863,50274.80677898827,100
Practical100TravelingLinePlanner,300,4,2.0,15,46.247359283491946,46.247359283491946,1.5813212394714355,49788.60089585843,100
Practical100TravelingLinePlanner,300,4,2.0,15,43.73034757530419,43.73034757530419,1.6403682231903076,49424.609365789125,100
Practical100TravelingLinePlanner,300,4,2.0,15,45.4343592113582,45.4343592113582,1.6946804523468018,49609.62771952361,100
Practical100TravelingLinePlanner,300,4,2.0,15,48.772040089171,48.772040089171,1.5726714134216309,49706.837119727694,100
Practical100TravelingLinePlanner,300,4,2.0,15,44.83963202238988,44.83963202238988,1.7301552295684814,49371.05339298743,100
Practical100TravelingLinePlanner,300,4,2.0,15,50.88764883957927,50.88764883957927,1.634988784790039,49563.885340128945,100
Practical100TravelingLinePlanner,300,4,2.0,15,53.2523633561199,53.2523633561199,1.6003444194793701,49594.31683532303,100
Practical100TravelingLinePlanner,300,4,2.0,15,47.310671879253576,47.310671879253576,1.6241114139556885,49850.79324398151,100
Practical100TravelingLinePlanner,300,4,2.0,15,59.120263997894654,59.120263997894654,1.6314172744750977,50680.45868563836,100
Practical100TravelingLinePlanner,300,4,2.0,15,65.72714281355336,65.72714281355336,1.6351182460784912,51356.5448475126,100
Practical100TravelingLinePlanner,300,4,2.0,15,51.80925267113345,51.80925267113345,1.610243320465088,49895.618740682345,100
Practical100TravelingLinePlanner,300,4,2.0,15,46.934520069026746,46.934520069026746,1.6397762298583984,50024.425330011276,100
Practical100TravelingLinePlanner,300,4,2.0,15,55.629730566782,55.629730566782,1.6354496479034424,51060.59096226339,100
Practical100TravelingLinePlanner,300,4,2.0,15,66.1795524430515,66.1795524430515,1.6377336978912354,50958.73431231857,100
Practical100TravelingLinePlanner,300,4,2.0,15,49.84111745592615,49.84111745592615,1.655043363571167,50189.87213077664,100
Practical100TravelingLinePlanner,300,4,2.0,15,59.11738356699889,59.11738356699889,1.6552095413208008,51138.59634927433,100
Practical100TravelingLinePlanner,300,4,2.0,15,47.041747541987604,47.041747541987604,1.7139248847961426,49981.78824360301,100
Practical100TravelingLinePlanner,300,4,2.0,15,56.928619663085215,56.928619663085215,1.573704719543457,51193.976365715476,100
Practical100TravelingLinePlanner,300,4,2.0,15,57.86670879662093,57.86670879662093,1.6659023761749268,50774.2468042665,100
Practical100TravelingLinePlanner,300,4,2.0,15,46.00151272402172,46.00151272402172,1.594447374343872,48924.516717029226,100
Practical100TravelingLinePlanner,300,4,2.0,15,61.99653783145234,61.99653783145234,1.6101617813110352,51258.83763579653,100
Practical100TravelingLinePlanner,300,4,2.0,15,47.988640149632445,47.988640149632445,1.6126928329467773,50636.7783375754,100
Practical100TravelingLinePlanner,300,4,2.0,15,48.146610578338674,48.146610578338674,1.5795741081237793,49224.694120480264,100
Practical100TravelingLinePlanner,300,4,2.0,15,51.19608342709206,51.19608342709206,1.6364235877990723,49937.92630071265,100
Practical100TravelingLinePlanner,300,4,2.0,15,46.06127593346005,46.06127593346005,1.592726230621338,50147.0658917667,100
SeparateTravelingPlanner,300,17,2.0,3,114.5379908016015,114.5379908016015,1.5767529010772705,16808.291266546934,300
SeparateTravelingPlanner,300,17,2.0,3,108.53594399203223,108.53594399203223,1.6782782077789307,16933.877344944653,300
SeparateTravelingPlanner,300,17,2.0,3,130.55037368341166,130.55037368341166,1.5895216464996338,17787.812220905067,300
SeparateTravelingPlanner,300,17,2.0,3,113.80199113604297,113.80199113604297,1.6014618873596191,17326.886793603597,300
SeparateTravelingPlanner,300,17,2.0,3,119.20144723993678,119.20144723993678,1.6166114807128906,17488.91354199767,300
SeparateTravelingPlanner,300,17,2.0,3,110.25518185950476,110.25518185950476,1.6456239223480225,16589.085941974063,300
SeparateTravelingPlanner,300,17,2.0,3,110.26577924151917,110.26577924151917,1.6500895023345947,16445.85084126216,300
SeparateTravelingPlanner,300,17,2.0,3,113.51133466898806,113.51133466898806,1.5667471885681152,17354.918611506953,300
SeparateTravelingPlanner,300,17,2.0,3,135.315432746032,135.315432746032,1.5548698902130127,18123.469846075168,300
SeparateTravelingPlanner,300,17,2.0,3,113.29171207323503,113.29171207323503,1.8794102668762207,17170.475028169283,300
SeparateTravelingPlanner,300,17,2.0,3,119.38704506272907,119.38704506272907,1.6095564365386963,17114.12340990305,300
SeparateTravelingPlanner,300,17,2.0,3,107.23537712007928,107.23537712007928,2.6003646850585938,17031.668786051338,300
SeparateTravelingPlanner,300,17,2.0,3,117.87676840913215,117.87676840913215,1.558220386505127,17533.104665083065,300
SeparateTravelingPlanner,300,17,2.0,3,110.77850570414782,110.77850570414782,1.5223612785339355,17592.919060856406,300
SeparateTravelingPlanner,300,17,2.0,3,117.68087988281161,117.68087988281161,1.6438417434692383,17701.930297274594,300
SeparateTravelingPlanner,300,17,2.0,3,120.8537472331937,120.8537472331937,1.56795072555542,18153.994898671866,300
SeparateTravelingPlanner,300,17,2.0,3,109.53104111834898,109.53104111834898,1.6235136985778809,16227.75708528721,300
SeparateTravelingPlanner,300,17,2.0,3,109.89015539620145,109.89015539620145,1.5564086437225342,16466.490352690085,300
SeparateTravelingPlanner,300,17,2.0,3,112.28595184506602,112.28595184506602,1.619527816772461,17426.39520607019,300
SeparateTravelingPlanner,300,17,2.0,3,137.49811075585333,137.49811075585333,1.5042786598205566,17462.560557353907,300
SeparateTravelingPlanner,300,17,2.0,3,137.7690461975293,137.7690461975293,1.6880404949188232,17907.08168123147,300
SeparateTravelingPlanner,300,17,2.0,3,124.22282079624091,124.22282079624091,1.504507064819336,17223.270849327262,300
SeparateTravelingPlanner,300,17,2.0,3,131.6016315455184,131.6016315455184,1.6955478191375732,16977.498909331476,300
SeparateTravelingPlanner,300,17,2.0,3,118.25922302032505,118.25922302032505,1.550351619720459,17521.182693296345,300
SeparateTravelingPlanner,300,17,2.0,3,136.37995669057736,136.37995669057736,1.602398157119751,18182.755302999034,300
SeparateTravelingPlanner,300,17,2.0,3,119.90630766218469,119.90630766218469,1.6920833587646484,17629.941142829546,300
SeparateTravelingPlanner,300,17,2.0,3,114.34041197265489,114.34041197265489,1.75372314453125,15774.226496571624,300
SeparateTravelingPlanner,300,17,2.0,3,109.79487056994856,109.79487056994856,1.6027131080627441,16860.12617664892,300
SeparateTravelingPlanner,300,17,2.0,3,111.26087053635615,111.26087053635615,1.4922115802764893,17029.44582385538,300
SeparateTravelingPlanner,300,17,2.0,3,108.82598700183281,108.82598700183281,1.737372875213623,16642.316764658506,300
SeparateTravelingPlanner,300,10,2.0,5,111.84693614423108,111.84693614423108,2.690803050994873,17153.295252425873,300
SeparateTravelingPlanner,300,10,2.0,5,119.38496416375897,119.38496416375897,2.706146478652954,18617.354754740565,300
SeparateTravelingPlanner,300,10,2.0,5,124.38310359309912,124.38310359309912,2.5764002799987793,17419.59859837492,300
SeparateTravelingPlanner,300,10,2.0,5,120.53763940947916,120.53763940947916,2.5334062576293945,19419.179264572085,300
SeparateTravelingPlanner,300,10,2.0,5,110.8962214038327,110.8962214038327,2.645005941390991,17729.40061464202,300
SeparateTravelingPlanner,300,10,2.0,5,112.76057118756106,112.76057118756106,2.7539889812469482,17525.53952043643,300
SeparateTravelingPlanner,300,10,2.0,5,127.6877146146579,127.6877146146579,2.6666905879974365,17663.548813262805,300
SeparateTravelingPlanner,300,10,2.0,5,114.84410405166332,114.84410405166332,2.672592878341675,17618.93497120234,300
SeparateTravelingPlanner,300,10,2.0,5,121.29703389447187,121.29703389447187,2.5803449153900146,18070.145423802387,300
SeparateTravelingPlanner,300,10,2.0,5,112.71409541422335,112.71409541422335,3.0280511379241943,17689.905709712035,300
SeparateTravelingPlanner,300,10,2.0,5,107.28251013753686,107.28251013753686,2.6909310817718506,17233.707486107745,300
SeparateTravelingPlanner,300,10,2.0,5,110.22493281557075,110.22493281557075,2.6318531036376953,17200.326277510725,300
SeparateTravelingPlanner,300,10,2.0,5,110.17521266471071,110.17521266471071,2.7555153369903564,17496.227993233035,300
SeparateTravelingPlanner,300,10,2.0,5,137.86783061698117,137.86783061698117,2.745656967163086,18756.578256068115,300
SeparateTravelingPlanner,300,10,2.0,5,119.43256634346076,119.43256634346076,2.6933891773223877,18694.125644031104,300
SeparateTravelingPlanner,300,10,2.0,5,110.56130145535673,110.56130145535673,2.564098358154297,17807.740014338884,300
SeparateTravelingPlanner,300,10,2.0,5,124.08092802133919,124.08092802133919,2.8018338680267334,17158.88282234902,300
SeparateTravelingPlanner,300,10,2.0,5,120.15351036578372,120.15351036578372,2.5530803203582764,16739.315060908666,300
SeparateTravelingPlanner,300,10,2.0,5,113.69263104241443,113.69263104241443,2.7998571395874023,18207.944592805477,300
SeparateTravelingPlanner,300,10,2.0,5,132.71339797000172,132.71339797000172,2.5370569229125977,18620.091625490797,300
SeparateTravelingPlanner,300,10,2.0,5,112.39796670331043,112.39796670331043,2.8495025634765625,17736.96535499453,300
SeparateTravelingPlanner,300,10,2.0,5,135.2563996928459,135.2563996928459,2.5150463581085205,18680.328460816065,300
SeparateTravelingPlanner,300,10,2.0,5,113.3408595137472,113.3408595137472,2.929481267929077,16863.005581349542,300
SeparateTravelingPlanner,300,10,2.0,5,129.4260256530828,129.4260256530828,2.616325855255127,18510.990687183792,300
SeparateTravelingPlanner,300,10,2.0,5,111.28076487497245,111.28076487497245,2.801177978515625,17465.889625521686,300
SeparateTravelingPlanner,300,10,2.0,5,121.38252720722231,121.38252720722231,2.643136978149414,18548.099461281658,300
